/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-27 12:37:26,188 [INFO] root: Running assay=consideration-set model=gemini-2.5-flash num_samples_per_instance=3.
2026-04-27 12:37:26,198 [INFO] root: Invoking gemini-2.5-flash.
2026-04-27 12:37:26,199 [INFO] root: Invoking gemini-2.5-flash.
2026-04-27 12:37:26,200 [INFO] root: Invoking gemini-2.5-flash.
2026-04-27 12:37:26,200 [INFO] root: Invoking gemini-2.5-flash.
2026-04-27 12:37:26,202 [INFO] root: Invoking gemini-2.5-flash.
2026-04-27 12:37:26,204 [INFO] root: Invoking gemini-2.5-flash.
2026-04-27 12:37:26,205 [INFO] root: Invoking gemini-2.5-flash.
2026-04-27 12:37:26,206 [INFO] root: Invoking gemini-2.5-flash.
2026-04-27 12:37:26,208 [INFO] root: Invoking gemini-2.5-flash.
2026-04-27 12:37:26,212 [INFO] root: Invoking gemini-2.5-flash.
2026-04-27 12:37:26,215 [INFO] root: Invoking gemini-2.5-flash.
2026-04-27 12:37:26,216 [INFO] root: Invoking gemini-2.5-flash.
2026-04-27 12:37:26,219 [INFO] root: Invoking gemini-2.5-flash.
2026-04-27 12:37:26,222 [INFO] root: Invoking gemini-2.5-flash.
2026-04-27 12:37:26,224 [INFO] root: Invoking gemini-2.5-flash.
2026-04-27 12:37:26,225 [INFO] root: Invoking gemini-2.5-flash.
2026-04-27 12:37:26,227 [INFO] root: Invoking gemini-2.5-flash.
2026-04-27 12:37:26,228 [INFO] root: Invoking gemini-2.5-flash.
2026-04-27 12:37:26,230 [INFO] root: Invoking gemini-2.5-flash.
2026-04-27 12:37:26,230 [INFO] root: Invoking gemini-2.5-flash.
2026-04-27 12:37:26,231 [INFO] root: Invoking gemini-2.5-flash.
2026-04-27 12:37:26,233 [INFO] root: Invoking gemini-2.5-flash.
2026-04-27 12:37:26,233 [INFO] root: Invoking gemini-2.5-flash.
2026-04-27 12:37:26,234 [INFO] root: Invoking gemini-2.5-flash.
2026-04-27 12:37:26,236 [INFO] root: Invoking gemini-2.5-flash.
2026-04-27 12:37:26,237 [INFO] root: Invoking gemini-2.5-flash.
2026-04-27 12:37:26,239 [INFO] root: Invoking gemini-2.5-flash.
2026-04-27 12:37:26,242 [INFO] root: Invoking gemini-2.5-flash.
