/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-22 11:18:40,503 [INFO] root: Running assay=consideration-set model=gemini-2.5-flash num_samples_per_instance=3.
2026-04-22 11:18:40,515 [INFO] root: Invoking gemini-2.5-flash.
2026-04-22 11:18:40,517 [INFO] root: Invoking gemini-2.5-flash.
2026-04-22 11:18:40,519 [INFO] root: Invoking gemini-2.5-flash.
2026-04-22 11:18:40,520 [INFO] root: Invoking gemini-2.5-flash.
2026-04-22 11:18:40,520 [INFO] root: Invoking gemini-2.5-flash.
2026-04-22 11:18:40,521 [INFO] root: Invoking gemini-2.5-flash.
2026-04-22 11:18:40,523 [INFO] root: Invoking gemini-2.5-flash.
2026-04-22 11:18:40,523 [INFO] root: Invoking gemini-2.5-flash.
2026-04-22 11:18:40,524 [INFO] root: Invoking gemini-2.5-flash.
2026-04-22 11:18:40,525 [INFO] root: Invoking gemini-2.5-flash.
2026-04-22 11:18:40,526 [INFO] root: Invoking gemini-2.5-flash.
2026-04-22 11:18:40,527 [INFO] root: Invoking gemini-2.5-flash.
2026-04-22 11:18:40,528 [INFO] root: Invoking gemini-2.5-flash.
2026-04-22 11:18:40,529 [INFO] root: Invoking gemini-2.5-flash.
2026-04-22 11:18:40,530 [INFO] root: Invoking gemini-2.5-flash.
2026-04-22 11:18:40,531 [INFO] root: Invoking gemini-2.5-flash.
2026-04-22 11:18:40,531 [INFO] root: Invoking gemini-2.5-flash.
2026-04-22 11:18:40,533 [INFO] root: Invoking gemini-2.5-flash.
2026-04-22 11:18:40,535 [INFO] root: Invoking gemini-2.5-flash.
2026-04-22 11:18:40,536 [INFO] root: Invoking gemini-2.5-flash.
2026-04-22 11:18:40,537 [INFO] root: Invoking gemini-2.5-flash.
2026-04-22 11:18:40,538 [INFO] root: Invoking gemini-2.5-flash.
2026-04-22 11:18:40,539 [INFO] root: Invoking gemini-2.5-flash.
2026-04-22 11:18:40,540 [INFO] root: Invoking gemini-2.5-flash.
2026-04-22 11:18:40,541 [INFO] root: Invoking gemini-2.5-flash.
2026-04-22 11:18:40,542 [INFO] root: Invoking gemini-2.5-flash.
2026-04-22 11:18:40,543 [INFO] root: Invoking gemini-2.5-flash.
2026-04-22 11:18:40,544 [INFO] root: Invoking gemini-2.5-flash.
