/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-29 12:01:05,394 [INFO] root: Running assay=consideration-set model=gemini-2.5-flash num_samples_per_instance=3.
2026-04-29 12:01:05,404 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 12:01:05,405 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 12:01:05,406 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 12:01:05,406 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 12:01:05,407 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 12:01:05,408 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 12:01:05,409 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 12:01:05,411 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 12:01:05,416 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 12:01:05,417 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 12:01:05,419 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 12:01:05,421 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 12:01:05,422 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 12:01:05,424 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 12:01:05,427 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 12:01:05,430 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 12:01:05,434 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 12:01:05,435 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 12:01:05,436 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 12:01:05,441 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 12:01:05,446 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 12:01:05,447 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 12:01:05,448 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 12:01:05,455 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 12:01:05,460 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 12:01:05,463 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 12:01:05,466 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 12:01:05,471 [INFO] root: Invoking gemini-2.5-flash.
