/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
2026-06-26 13:38:35,161 [INFO] root: Running assay=pairwise-comparative-preference model=qwen3-235b-a22b-2507 
2026-06-26 13:38:35,175 [INFO] root: Invoking qwen3-235b-a22b-2507.
2026-06-26 13:38:35,175 [INFO] root: Invoking qwen3-235b-a22b-2507.
2026-06-26 13:38:35,175 [INFO] root: Invoking qwen3-235b-a22b-2507.
2026-06-26 13:38:35,176 [INFO] root: Invoking qwen3-235b-a22b-2507.
2026-06-26 13:38:35,177 [INFO] root: Invoking qwen3-235b-a22b-2507.
2026-06-26 13:38:35,178 [INFO] root: Invoking qwen3-235b-a22b-2507.
2026-06-26 13:38:35,179 [INFO] root: Invoking qwen3-235b-a22b-2507.
2026-06-26 13:38:35,181 [INFO] root: Invoking qwen3-235b-a22b-2507.
2026-06-26 13:38:35,183 [INFO] root: Invoking qwen3-235b-a22b-2507.
2026-06-26 13:38:35,184 [INFO] root: Invoking qwen3-235b-a22b-2507.
2026-06-26 13:38:35,186 [INFO] root: Invoking qwen3-235b-a22b-2507.
2026-06-26 13:38:35,187 [INFO] root: Invoking qwen3-235b-a22b-2507.
2026-06-26 13:38:35,189 [INFO] root: Invoking qwen3-235b-a22b-2507.
2026-06-26 13:38:35,190 [INFO] root: Invoking qwen3-235b-a22b-2507.
2026-06-26 13:38:35,191 [INFO] root: Invoking qwen3-235b-a22b-2507.
2026-06-26 13:38:35,194 [INFO] root: Invoking qwen3-235b-a22b-2507.
2026-06-26 13:38:35,197 [INFO] root: Invoking qwen3-235b-a22b-2507.
2026-06-26 13:38:35,206 [INFO] root: Invoking qwen3-235b-a22b-2507.
Queries:   0%|          | 0/18 [00:00<?, ?it/s]Queries: 100%|██████████| 18/18 [00:00<00:00, 504.70it/s]
2026-06-26 13:38:35,253 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/pairwise-comparative-preference/qwen3-235b-a22b-2507.parquet.
