/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
2026-07-06 10:52:05,253 [INFO] root: Running assay=open-ended-characterisation model=mistral-small-2603 
2026-07-06 10:52:05,262 [INFO] root: Invoking mistral-small-2603.
2026-07-06 10:52:05,262 [INFO] root: Invoking mistral-small-2603.
2026-07-06 10:52:05,263 [INFO] root: Invoking mistral-small-2603.
2026-07-06 10:52:05,263 [INFO] root: Invoking mistral-small-2603.
2026-07-06 10:52:05,263 [INFO] root: Invoking mistral-small-2603.
2026-07-06 10:52:05,264 [INFO] root: Invoking mistral-small-2603.
2026-07-06 10:52:05,264 [INFO] root: Invoking mistral-small-2603.
2026-07-06 10:52:05,265 [INFO] root: Invoking mistral-small-2603.
2026-07-06 10:52:05,265 [INFO] root: Invoking mistral-small-2603.
2026-07-06 10:52:05,266 [INFO] root: Invoking mistral-small-2603.
2026-07-06 10:52:05,267 [INFO] root: Invoking mistral-small-2603.
2026-07-06 10:52:05,267 [INFO] root: Invoking mistral-small-2603.
2026-07-06 10:52:05,268 [INFO] root: Invoking mistral-small-2603.
2026-07-06 10:52:05,269 [INFO] root: Invoking mistral-small-2603.
2026-07-06 10:52:05,271 [INFO] root: Invoking mistral-small-2603.
2026-07-06 10:52:05,273 [INFO] root: Invoking mistral-small-2603.
2026-07-06 10:52:05,274 [INFO] root: Invoking mistral-small-2603.
2026-07-06 10:52:05,274 [INFO] root: Invoking mistral-small-2603.
2026-07-06 10:52:05,275 [INFO] root: Invoking mistral-small-2603.
2026-07-06 10:52:05,276 [INFO] root: Invoking mistral-small-2603.
2026-07-06 10:52:05,278 [INFO] root: Invoking mistral-small-2603.
2026-07-06 10:52:05,279 [INFO] root: Invoking mistral-small-2603.
2026-07-06 10:52:05,282 [INFO] root: Invoking mistral-small-2603.
2026-07-06 10:52:05,283 [INFO] root: Invoking mistral-small-2603.
2026-07-06 10:52:05,285 [INFO] root: Invoking mistral-small-2603.
2026-07-06 10:52:05,289 [INFO] root: Invoking mistral-small-2603.
2026-07-06 10:52:05,292 [INFO] root: Invoking mistral-small-2603.
2026-07-06 10:52:05,295 [INFO] root: Invoking mistral-small-2603.
2026-07-06 10:52:05,297 [INFO] root: Invoking mistral-small-2603.
2026-07-06 10:52:05,298 [INFO] root: Invoking mistral-small-2603.
Queries:   0%|          | 0/39 [00:00<?, ?it/s]2026-07-06 10:52:05,299 [INFO] root: Invoking mistral-small-2603.
2026-07-06 10:52:05,301 [INFO] root: Invoking mistral-small-2603.
2026-07-06 10:52:05,304 [INFO] root: Invoking mistral-small-2603.
2026-07-06 10:52:05,306 [INFO] root: Invoking mistral-small-2603.
2026-07-06 10:52:05,308 [INFO] root: Invoking mistral-small-2603.
2026-07-06 10:52:05,309 [INFO] root: Invoking mistral-small-2603.
2026-07-06 10:52:05,311 [INFO] root: Invoking mistral-small-2603.
2026-07-06 10:52:05,312 [INFO] root: Invoking mistral-small-2603.
2026-07-06 10:52:05,314 [INFO] root: Invoking mistral-small-2603.
Queries: 100%|██████████| 39/39 [00:00<00:00, 532.08it/s]
2026-07-06 10:52:05,395 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:05,395 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:05,396 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:05,397 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:05,397 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:05,398 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:05,399 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:05,400 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:05,402 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:05,404 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:05,406 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:05,406 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:05,410 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:05,411 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:05,412 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:05,414 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:05,416 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:05,418 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:05,418 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:05,421 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:05,423 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:05,425 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:05,425 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:05,426 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:05,427 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:05,428 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:05,429 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:05,432 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:05,433 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:05,433 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:05,434 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:05,435 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:05,436 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:05,436 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:05,437 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:05,440 [INFO] root: Invoking gpt-5.4.
