/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
2026-07-01 21:57:56,060 [INFO] root: Running assay=open-ended-characterisation model=mistral-small-2603 
2026-07-01 21:57:56,068 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:57:56,068 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:57:56,068 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:57:56,069 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:57:56,071 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:57:56,072 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:57:56,074 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:57:56,076 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:57:56,078 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:57:56,079 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:57:56,082 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:57:56,084 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:57:56,088 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:57:56,090 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:57:56,095 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:57:56,097 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:57:56,099 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:57:56,104 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:57:56,105 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:57:56,108 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:57:56,109 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:57:56,110 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:57:56,116 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:57:56,121 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:57:56,124 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:57:56,125 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:57:56,131 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:57:56,133 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:57:56,135 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:57:56,138 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:57:56,139 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:57:56,140 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:57:56,142 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:57:56,146 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:57:56,147 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:57:56,155 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:57:56,158 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:57:56,162 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:57:56,164 [INFO] root: Invoking mistral-small-2603.
Queries:   0%|          | 0/39 [00:00<?, ?it/s]Queries: 100%|██████████| 39/39 [00:00<00:00, 813.66it/s]
2026-07-01 21:57:56,220 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:56,220 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:56,221 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:56,222 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:56,222 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:56,223 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:56,224 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:56,226 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:56,226 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:56,227 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:56,228 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:56,231 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:56,235 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:56,238 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:56,240 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:56,241 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:56,242 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:56,243 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:56,244 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:56,248 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:56,249 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:56,250 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:56,251 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:56,255 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:56,256 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:56,257 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:56,258 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:56,260 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:56,262 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:56,264 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:56,267 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:56,270 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:56,271 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:56,274 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:56,275 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:56,280 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:56,281 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:56,285 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:56,286 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:56,286 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:56,287 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:56,288 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:56,288 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:56,289 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:56,292 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:56,293 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:56,294 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:56,294 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:56,295 [INFO] root: Invoking gpt-5.4.
Judgements:   0%|          | 0/78 [00:00<?, ?it/s]2026-07-01 21:57:56,296 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:56,298 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:56,301 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:56,301 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:56,303 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:56,305 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:56,306 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:56,308 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:56,310 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:56,312 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:56,314 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:56,315 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:56,315 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:56,319 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:56,324 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:56,326 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:56,327 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:56,328 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:56,330 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:56,336 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:56,337 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:56,338 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:56,340 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:56,343 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:56,344 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:56,346 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:56,349 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:56,352 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:56,353 [INFO] root: Invoking gemini-2.5-pro.
Judgements: 100%|██████████| 78/78 [00:00<00:00, 971.70it/s]
2026-07-01 21:57:56,464 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/open-ended-characterisation/mistral-small-2603.parquet.
