/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
2026-07-01 23:20:51,811 [INFO] root: Running assay=open-ended-characterisation model=mistral-small-2603 
2026-07-01 23:20:51,828 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:20:51,830 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:20:51,831 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:20:51,832 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:20:51,833 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:20:51,837 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:20:51,840 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:20:51,843 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:20:51,845 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:20:51,849 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:20:51,856 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:20:51,863 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:20:51,868 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:20:51,874 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:20:51,876 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:20:51,883 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:20:51,892 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:20:51,908 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:20:51,913 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:20:51,918 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:20:51,921 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:20:51,923 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:20:51,930 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:20:51,936 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:20:51,940 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:20:51,944 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:20:51,946 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:20:51,954 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:20:51,960 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:20:51,966 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:20:51,970 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:20:51,974 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:20:51,977 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:20:51,980 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:20:51,981 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:20:51,983 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:20:51,984 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:20:51,985 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:20:51,986 [INFO] root: Invoking mistral-small-2603.
Queries:   0%|          | 0/39 [00:00<?, ?it/s]Queries:  18%|█▊        | 7/39 [00:00<00:00, 69.65it/s]Queries: 100%|██████████| 39/39 [00:00<00:00, 351.63it/s]
2026-07-01 23:20:52,116 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:52,117 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:52,118 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:52,119 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:52,125 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:52,128 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:52,130 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:52,133 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:52,133 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:52,134 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:52,136 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:52,137 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:52,138 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:52,139 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:52,140 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:52,144 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:52,146 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:52,151 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:52,154 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:52,154 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:52,160 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:52,164 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:52,164 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:52,166 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:52,167 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:52,169 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:52,172 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:52,176 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:52,179 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:52,181 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:52,186 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:52,188 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:52,193 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:52,198 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:52,200 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:52,207 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:52,208 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:52,210 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:52,215 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:52,221 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:52,224 [INFO] root: Invoking gpt-5.4.
Judgements:   0%|          | 0/78 [00:00<?, ?it/s]2026-07-01 23:20:52,226 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:52,230 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:52,231 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:52,233 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:52,234 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:52,237 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:52,238 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:52,240 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:52,245 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:52,250 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:52,251 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:52,256 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:52,257 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:52,258 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:52,259 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:52,260 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:52,261 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:52,262 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:52,264 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:52,266 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:52,267 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:52,269 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:52,276 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:52,278 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:52,280 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:52,289 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:52,290 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:52,297 [INFO] root: Invoking gpt-5.4.
Judgements:  76%|███████▌  | 59/78 [00:00<00:00, 550.82it/s]2026-07-01 23:20:52,300 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:52,301 [INFO] root: Invoking gpt-5.4.
