/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
2026-07-06 10:52:07,878 [INFO] root: Running assay=open-ended-characterisation model=qwen3.5-flash-02-23 
2026-07-06 10:52:07,886 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-06 10:52:07,886 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-06 10:52:07,887 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-06 10:52:07,887 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-06 10:52:07,888 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-06 10:52:07,889 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-06 10:52:07,889 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-06 10:52:07,890 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-06 10:52:07,890 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-06 10:52:07,892 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-06 10:52:07,893 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-06 10:52:07,893 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-06 10:52:07,896 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-06 10:52:07,897 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-06 10:52:07,898 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-06 10:52:07,900 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-06 10:52:07,901 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-06 10:52:07,902 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-06 10:52:07,904 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-06 10:52:07,905 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-06 10:52:07,907 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-06 10:52:07,911 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-06 10:52:07,913 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-06 10:52:07,915 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-06 10:52:07,917 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-06 10:52:07,922 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-06 10:52:07,928 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-06 10:52:07,932 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-06 10:52:07,933 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-06 10:52:07,935 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-06 10:52:07,937 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-06 10:52:07,939 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-06 10:52:07,940 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-06 10:52:07,941 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-06 10:52:07,943 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-06 10:52:07,945 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-06 10:52:07,946 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-06 10:52:07,946 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-06 10:52:07,947 [INFO] root: Invoking qwen3.5-flash-02-23.
Queries:   0%|          | 0/39 [00:00<?, ?it/s]Queries: 100%|██████████| 39/39 [00:00<00:00, 693.01it/s]
2026-07-06 10:52:08,010 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:08,010 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:08,010 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:08,011 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:08,011 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:08,012 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:08,013 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:08,014 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:08,016 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:08,017 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:08,018 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:08,020 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:08,022 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:08,023 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:08,023 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:08,025 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:08,025 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:08,027 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:08,027 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:08,028 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:08,030 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:08,031 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:08,034 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:08,034 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:08,035 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:08,036 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:08,036 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:08,037 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:08,038 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:08,038 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:08,063 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:08,063 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:08,063 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:08,063 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:08,063 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:08,064 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:08,064 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:08,065 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:08,065 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:08,066 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:08,066 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:08,067 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:08,067 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:08,068 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:08,068 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:08,069 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:08,069 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:08,069 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:08,069 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:08,070 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:08,070 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:08,070 [INFO] root: Invoking gemini-2.5-pro.
Judgements:   0%|          | 0/78 [00:00<?, ?it/s]2026-07-06 10:52:08,071 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:08,071 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:08,071 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:08,072 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:08,072 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:08,075 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:08,075 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:08,076 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:08,076 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:08,076 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:08,078 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:08,079 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:08,080 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:08,080 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:08,081 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:08,082 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:08,085 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:08,086 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:08,086 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:08,090 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:08,090 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:08,092 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:08,092 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:08,093 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:08,093 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:08,094 [INFO] root: Invoking gemini-2.5-pro.
Judgements: 100%|██████████| 78/78 [00:00<00:00, 1359.58it/s]
2026-07-06 10:52:08,175 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/open-ended-characterisation/qwen3.5-flash-02-23.parquet.
