/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
2026-07-01 23:20:57,318 [INFO] root: Running assay=open-ended-characterisation model=qwen3.5-flash-02-23 
2026-07-01 23:20:57,332 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:20:57,333 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:20:57,334 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:20:57,335 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:20:57,336 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:20:57,337 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:20:57,338 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:20:57,339 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:20:57,341 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:20:57,342 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:20:57,350 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:20:57,353 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:20:57,359 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:20:57,362 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:20:57,368 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:20:57,379 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:20:57,384 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:20:57,391 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:20:57,399 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:20:57,409 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:20:57,413 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:20:57,423 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:20:57,425 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:20:57,431 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:20:57,436 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:20:57,438 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:20:57,447 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:20:57,450 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:20:57,455 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:20:57,457 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:20:57,460 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:20:57,465 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:20:57,468 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:20:57,476 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:20:57,481 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:20:57,489 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:20:57,494 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:20:57,496 [INFO] root: Invoking qwen3.5-flash-02-23.
Queries:   0%|          | 0/39 [00:00<?, ?it/s]2026-07-01 23:20:57,506 [INFO] root: Invoking qwen3.5-flash-02-23.
Queries: 100%|██████████| 39/39 [00:00<00:00, 417.60it/s]
2026-07-01 23:20:57,617 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:57,618 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:57,619 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:57,620 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:57,621 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:57,622 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:57,624 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:57,625 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:57,628 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:57,630 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:57,632 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:57,635 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:57,637 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:57,640 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:57,641 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:57,642 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:57,644 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:57,647 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:57,649 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:57,655 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:57,659 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:57,661 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:57,662 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:57,672 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:57,678 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:57,683 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:57,693 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:57,693 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:57,697 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:57,699 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:57,702 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:57,704 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:57,710 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:57,711 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:57,713 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:57,718 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:57,725 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:57,726 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:57,728 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:57,732 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:57,733 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:57,745 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:57,747 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:57,749 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:57,750 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:57,751 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:57,752 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:57,753 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:57,754 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:57,755 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:57,759 [INFO] root: Invoking gpt-5.4.
Judgements:   0%|          | 0/78 [00:00<?, ?it/s]2026-07-01 23:20:57,760 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:57,761 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:57,765 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:57,771 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:57,773 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:57,776 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:57,778 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:57,778 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:57,780 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:57,786 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:57,788 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:57,789 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:57,798 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:57,799 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:57,801 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:57,801 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:57,802 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:57,807 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:57,812 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:57,817 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:57,817 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:57,817 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:57,828 [INFO] root: Invoking gemini-2.5-pro.
