/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
2026-07-01 21:57:59,146 [INFO] root: Running assay=open-ended-characterisation model=qwen3.5-flash-02-23 
2026-07-01 21:57:59,154 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:57:59,154 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:57:59,155 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:57:59,156 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:57:59,156 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:57:59,157 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:57:59,158 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:57:59,159 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:57:59,161 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:57:59,161 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:57:59,164 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:57:59,167 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:57:59,168 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:57:59,171 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:57:59,172 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:57:59,173 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:57:59,177 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:57:59,181 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:57:59,184 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:57:59,186 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:57:59,188 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:57:59,188 [INFO] root: Invoking qwen3.5-flash-02-23.
