/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
2026-07-01 23:19:12,727 [INFO] root: Running assay=pairwise-comparative-preference model=glm-5.2 
2026-07-01 23:19:12,766 [INFO] root: Invoking glm-5.2.
2026-07-01 23:19:12,770 [INFO] root: Invoking glm-5.2.
2026-07-01 23:19:12,771 [INFO] root: Invoking glm-5.2.
2026-07-01 23:19:12,772 [INFO] root: Invoking glm-5.2.
2026-07-01 23:19:12,775 [INFO] root: Invoking glm-5.2.
2026-07-01 23:19:12,777 [INFO] root: Invoking glm-5.2.
2026-07-01 23:19:12,779 [INFO] root: Invoking glm-5.2.
2026-07-01 23:19:12,782 [INFO] root: Invoking glm-5.2.
2026-07-01 23:19:12,784 [INFO] root: Invoking glm-5.2.
2026-07-01 23:19:12,786 [INFO] root: Invoking glm-5.2.
2026-07-01 23:19:12,788 [INFO] root: Invoking glm-5.2.
2026-07-01 23:19:12,793 [INFO] root: Invoking glm-5.2.
2026-07-01 23:19:12,798 [INFO] root: Invoking glm-5.2.
2026-07-01 23:19:12,804 [INFO] root: Invoking glm-5.2.
2026-07-01 23:19:12,811 [INFO] root: Invoking glm-5.2.
2026-07-01 23:19:12,820 [INFO] root: Invoking glm-5.2.
2026-07-01 23:19:12,826 [INFO] root: Invoking glm-5.2.
2026-07-01 23:19:12,834 [INFO] root: Invoking glm-5.2.
2026-07-01 23:19:12,838 [INFO] root: Invoking glm-5.2.
2026-07-01 23:19:12,843 [INFO] root: Invoking glm-5.2.
2026-07-01 23:19:12,849 [INFO] root: Invoking glm-5.2.
2026-07-01 23:19:12,853 [INFO] root: Invoking glm-5.2.
2026-07-01 23:19:12,859 [INFO] root: Invoking glm-5.2.
2026-07-01 23:19:12,862 [INFO] root: Invoking glm-5.2.
2026-07-01 23:19:12,865 [INFO] root: Invoking glm-5.2.
2026-07-01 23:19:12,873 [INFO] root: Invoking glm-5.2.
2026-07-01 23:19:12,876 [INFO] root: Invoking glm-5.2.
2026-07-01 23:19:12,883 [INFO] root: Invoking glm-5.2.
2026-07-01 23:19:12,890 [INFO] root: Invoking glm-5.2.
2026-07-01 23:19:12,893 [INFO] root: Invoking glm-5.2.
2026-07-01 23:19:12,895 [INFO] root: Invoking glm-5.2.
2026-07-01 23:19:12,897 [INFO] root: Invoking glm-5.2.
2026-07-01 23:19:12,899 [INFO] root: Invoking glm-5.2.
2026-07-01 23:19:12,908 [INFO] root: Invoking glm-5.2.
2026-07-01 23:19:12,910 [INFO] root: Invoking glm-5.2.
2026-07-01 23:19:12,913 [INFO] root: Invoking glm-5.2.
2026-07-01 23:19:12,922 [INFO] root: Invoking glm-5.2.
2026-07-01 23:19:12,925 [INFO] root: Invoking glm-5.2.
2026-07-01 23:19:12,932 [INFO] root: Invoking glm-5.2.
2026-07-01 23:19:12,936 [INFO] root: Invoking glm-5.2.
2026-07-01 23:19:12,945 [INFO] root: Invoking glm-5.2.
2026-07-01 23:19:12,947 [INFO] root: Invoking glm-5.2.
2026-07-01 23:19:12,954 [INFO] root: Invoking glm-5.2.
2026-07-01 23:19:12,956 [INFO] root: Invoking glm-5.2.
2026-07-01 23:19:12,967 [INFO] root: Invoking glm-5.2.
2026-07-01 23:19:12,972 [INFO] root: Invoking glm-5.2.
2026-07-01 23:19:12,974 [INFO] root: Invoking glm-5.2.
2026-07-01 23:19:12,979 [INFO] root: Invoking glm-5.2.
2026-07-01 23:19:12,983 [INFO] root: Invoking glm-5.2.
2026-07-01 23:19:12,986 [INFO] root: Invoking glm-5.2.
2026-07-01 23:19:12,990 [INFO] root: Invoking glm-5.2.
2026-07-01 23:19:12,993 [INFO] root: Invoking glm-5.2.
2026-07-01 23:19:13,000 [INFO] root: Invoking glm-5.2.
2026-07-01 23:19:13,007 [INFO] root: Invoking glm-5.2.
2026-07-01 23:19:13,016 [INFO] root: Invoking glm-5.2.
2026-07-01 23:19:13,023 [INFO] root: Invoking glm-5.2.
2026-07-01 23:19:13,025 [INFO] root: Invoking glm-5.2.
2026-07-01 23:19:13,028 [INFO] root: Invoking glm-5.2.
2026-07-01 23:19:13,032 [INFO] root: Invoking glm-5.2.
2026-07-01 23:19:13,038 [INFO] root: Invoking glm-5.2.
2026-07-01 23:19:13,043 [INFO] root: Invoking glm-5.2.
2026-07-01 23:19:13,052 [INFO] root: Invoking glm-5.2.
