/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
2026-07-08 18:58:28,059 [INFO] root: Running assay=pairwise-comparative-preference model=glm-5.2 
2026-07-08 18:58:28,080 [INFO] root: Invoking glm-5.2.
2026-07-08 18:58:28,080 [INFO] root: Invoking glm-5.2.
2026-07-08 18:58:28,081 [INFO] root: Invoking glm-5.2.
2026-07-08 18:58:28,082 [INFO] root: Invoking glm-5.2.
2026-07-08 18:58:28,083 [INFO] root: Invoking glm-5.2.
2026-07-08 18:58:28,084 [INFO] root: Invoking glm-5.2.
2026-07-08 18:58:28,084 [INFO] root: Invoking glm-5.2.
2026-07-08 18:58:28,085 [INFO] root: Invoking glm-5.2.
2026-07-08 18:58:28,087 [INFO] root: Invoking glm-5.2.
2026-07-08 18:58:28,089 [INFO] root: Invoking glm-5.2.
2026-07-08 18:58:28,090 [INFO] root: Invoking glm-5.2.
2026-07-08 18:58:28,092 [INFO] root: Invoking glm-5.2.
2026-07-08 18:58:28,095 [INFO] root: Invoking glm-5.2.
2026-07-08 18:58:28,097 [INFO] root: Invoking glm-5.2.
2026-07-08 18:58:28,099 [INFO] root: Invoking glm-5.2.
2026-07-08 18:58:28,102 [INFO] root: Invoking glm-5.2.
2026-07-08 18:58:28,108 [INFO] root: Invoking glm-5.2.
2026-07-08 18:58:28,110 [INFO] root: Invoking glm-5.2.
2026-07-08 18:58:28,113 [INFO] root: Invoking glm-5.2.
2026-07-08 18:58:28,116 [INFO] root: Invoking glm-5.2.
2026-07-08 18:58:28,118 [INFO] root: Invoking glm-5.2.
2026-07-08 18:58:28,120 [INFO] root: Invoking glm-5.2.
2026-07-08 18:58:28,123 [INFO] root: Invoking glm-5.2.
2026-07-08 18:58:28,126 [INFO] root: Invoking glm-5.2.
2026-07-08 18:58:28,131 [INFO] root: Invoking glm-5.2.
2026-07-08 18:58:28,133 [INFO] root: Invoking glm-5.2.
2026-07-08 18:58:28,137 [INFO] root: Invoking glm-5.2.
2026-07-08 18:58:28,138 [INFO] root: Invoking glm-5.2.
2026-07-08 18:58:28,140 [INFO] root: Invoking glm-5.2.
2026-07-08 18:58:28,142 [INFO] root: Invoking glm-5.2.
2026-07-08 18:58:28,143 [INFO] root: Invoking glm-5.2.
2026-07-08 18:58:28,146 [INFO] root: Invoking glm-5.2.
2026-07-08 18:58:28,150 [INFO] root: Invoking glm-5.2.
2026-07-08 18:58:28,152 [INFO] root: Invoking glm-5.2.
2026-07-08 18:58:28,156 [INFO] root: Invoking glm-5.2.
2026-07-08 18:58:28,157 [INFO] root: Invoking glm-5.2.
2026-07-08 18:58:28,158 [INFO] root: Invoking glm-5.2.
