/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
2026-07-01 21:56:46,127 [INFO] root: Running assay=pairwise-comparative-preference model=glm-5.2 
2026-07-01 21:56:46,143 [INFO] root: Invoking glm-5.2.
2026-07-01 21:56:46,145 [INFO] root: Invoking glm-5.2.
2026-07-01 21:56:46,146 [INFO] root: Invoking glm-5.2.
2026-07-01 21:56:46,147 [INFO] root: Invoking glm-5.2.
2026-07-01 21:56:46,148 [INFO] root: Invoking glm-5.2.
2026-07-01 21:56:46,148 [INFO] root: Invoking glm-5.2.
2026-07-01 21:56:46,149 [INFO] root: Invoking glm-5.2.
2026-07-01 21:56:46,150 [INFO] root: Invoking glm-5.2.
2026-07-01 21:56:46,151 [INFO] root: Invoking glm-5.2.
2026-07-01 21:56:46,151 [INFO] root: Invoking glm-5.2.
2026-07-01 21:56:46,154 [INFO] root: Invoking glm-5.2.
2026-07-01 21:56:46,156 [INFO] root: Invoking glm-5.2.
2026-07-01 21:56:46,158 [INFO] root: Invoking glm-5.2.
2026-07-01 21:56:46,158 [INFO] root: Invoking glm-5.2.
2026-07-01 21:56:46,159 [INFO] root: Invoking glm-5.2.
2026-07-01 21:56:46,161 [INFO] root: Invoking glm-5.2.
2026-07-01 21:56:46,165 [INFO] root: Invoking glm-5.2.
2026-07-01 21:56:46,169 [INFO] root: Invoking glm-5.2.
2026-07-01 21:56:46,170 [INFO] root: Invoking glm-5.2.
2026-07-01 21:56:46,172 [INFO] root: Invoking glm-5.2.
2026-07-01 21:56:46,174 [INFO] root: Invoking glm-5.2.
2026-07-01 21:56:46,183 [INFO] root: Invoking glm-5.2.
2026-07-01 21:56:46,187 [INFO] root: Invoking glm-5.2.
2026-07-01 21:56:46,189 [INFO] root: Invoking glm-5.2.
2026-07-01 21:56:46,192 [INFO] root: Invoking glm-5.2.
2026-07-01 21:56:46,194 [INFO] root: Invoking glm-5.2.
2026-07-01 21:56:46,195 [INFO] root: Invoking glm-5.2.
2026-07-01 21:56:46,196 [INFO] root: Invoking glm-5.2.
2026-07-01 21:56:46,198 [INFO] root: Invoking glm-5.2.
2026-07-01 21:56:46,199 [INFO] root: Invoking glm-5.2.
2026-07-01 21:56:46,201 [INFO] root: Invoking glm-5.2.
2026-07-01 21:56:46,206 [INFO] root: Invoking glm-5.2.
2026-07-01 21:56:46,208 [INFO] root: Invoking glm-5.2.
2026-07-01 21:56:46,210 [INFO] root: Invoking glm-5.2.
2026-07-01 21:56:46,211 [INFO] root: Invoking glm-5.2.
2026-07-01 21:56:46,214 [INFO] root: Invoking glm-5.2.
2026-07-01 21:56:46,216 [INFO] root: Invoking glm-5.2.
2026-07-01 21:56:46,223 [INFO] root: Invoking glm-5.2.
2026-07-01 21:56:46,225 [INFO] root: Invoking glm-5.2.
2026-07-01 21:56:46,226 [INFO] root: Invoking glm-5.2.
2026-07-01 21:56:46,230 [INFO] root: Invoking glm-5.2.
2026-07-01 21:56:46,233 [INFO] root: Invoking glm-5.2.
2026-07-01 21:56:46,235 [INFO] root: Invoking glm-5.2.
2026-07-01 21:56:46,238 [INFO] root: Invoking glm-5.2.
2026-07-01 21:56:46,240 [INFO] root: Invoking glm-5.2.
2026-07-01 21:56:46,242 [INFO] root: Invoking glm-5.2.
2026-07-01 21:56:46,246 [INFO] root: Invoking glm-5.2.
2026-07-01 21:56:46,247 [INFO] root: Invoking glm-5.2.
2026-07-01 21:56:46,249 [INFO] root: Invoking glm-5.2.
2026-07-01 21:56:46,254 [INFO] root: Invoking glm-5.2.
2026-07-01 21:56:46,264 [INFO] root: Invoking glm-5.2.
2026-07-01 21:56:46,265 [INFO] root: Invoking glm-5.2.
2026-07-01 21:56:46,267 [INFO] root: Invoking glm-5.2.
2026-07-01 21:56:46,272 [INFO] root: Invoking glm-5.2.
2026-07-01 21:56:46,274 [INFO] root: Invoking glm-5.2.
2026-07-01 21:56:46,276 [INFO] root: Invoking glm-5.2.
2026-07-01 21:56:46,279 [INFO] root: Invoking glm-5.2.
2026-07-01 21:56:46,285 [INFO] root: Invoking glm-5.2.
2026-07-01 21:56:46,292 [INFO] root: Invoking glm-5.2.
2026-07-01 21:56:46,299 [INFO] root: Invoking glm-5.2.
