/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
2026-06-27 11:19:21,185 [INFO] root: Running assay=pairwise-comparative-preference model=glm-5.2 
2026-06-27 11:19:21,202 [INFO] root: Invoking glm-5.2.
2026-06-27 11:19:21,203 [INFO] root: Invoking glm-5.2.
2026-06-27 11:19:21,203 [INFO] root: Invoking glm-5.2.
2026-06-27 11:19:21,204 [INFO] root: Invoking glm-5.2.
2026-06-27 11:19:21,206 [INFO] root: Invoking glm-5.2.
2026-06-27 11:19:21,207 [INFO] root: Invoking glm-5.2.
2026-06-27 11:19:21,208 [INFO] root: Invoking glm-5.2.
2026-06-27 11:19:21,209 [INFO] root: Invoking glm-5.2.
2026-06-27 11:19:21,210 [INFO] root: Invoking glm-5.2.
2026-06-27 11:19:21,214 [INFO] root: Invoking glm-5.2.
2026-06-27 11:19:21,216 [INFO] root: Invoking glm-5.2.
2026-06-27 11:19:21,217 [INFO] root: Invoking glm-5.2.
2026-06-27 11:19:21,218 [INFO] root: Invoking glm-5.2.
2026-06-27 11:19:21,221 [INFO] root: Invoking glm-5.2.
2026-06-27 11:19:21,222 [INFO] root: Invoking glm-5.2.
2026-06-27 11:19:21,225 [INFO] root: Invoking glm-5.2.
2026-06-27 11:19:21,229 [INFO] root: Invoking glm-5.2.
2026-06-27 11:19:21,231 [INFO] root: Invoking glm-5.2.
Queries:   0%|          | 0/18 [00:00<?, ?it/s]Queries: 100%|██████████| 18/18 [00:00<00:00, 370.09it/s]
2026-06-27 11:19:21,300 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/pairwise-comparative-preference/glm-5.2.parquet.
