/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-17 14:00:04,074 [INFO] root: Running assay=head-to-head model=qwen3-235b-a22b-2507 num_samples_per_instance=3.
2026-04-17 14:00:04,090 [INFO] root: Invoking qwen3-235b-a22b-2507.
2026-04-17 14:00:04,091 [INFO] root: Invoking qwen3-235b-a22b-2507.
2026-04-17 14:00:04,092 [INFO] root: Invoking qwen3-235b-a22b-2507.
2026-04-17 14:00:04,093 [INFO] root: Invoking qwen3-235b-a22b-2507.
2026-04-17 14:00:04,094 [INFO] root: Invoking qwen3-235b-a22b-2507.
2026-04-17 14:00:04,095 [INFO] root: Invoking qwen3-235b-a22b-2507.
2026-04-17 14:00:04,096 [INFO] root: Invoking qwen3-235b-a22b-2507.
2026-04-17 14:00:04,097 [INFO] root: Invoking qwen3-235b-a22b-2507.
2026-04-17 14:00:04,098 [INFO] root: Invoking qwen3-235b-a22b-2507.
2026-04-17 14:00:04,099 [INFO] root: Invoking qwen3-235b-a22b-2507.
2026-04-17 14:00:04,100 [INFO] root: Invoking qwen3-235b-a22b-2507.
2026-04-17 14:00:04,101 [INFO] root: Invoking qwen3-235b-a22b-2507.
2026-04-17 14:00:04,102 [INFO] root: Invoking qwen3-235b-a22b-2507.
2026-04-17 14:00:04,103 [INFO] root: Invoking qwen3-235b-a22b-2507.
2026-04-17 14:00:04,104 [INFO] root: Invoking qwen3-235b-a22b-2507.
2026-04-17 14:00:04,105 [INFO] root: Invoking qwen3-235b-a22b-2507.
2026-04-17 14:00:04,105 [INFO] root: Invoking qwen3-235b-a22b-2507.
2026-04-17 14:00:04,106 [INFO] root: Invoking qwen3-235b-a22b-2507.
2026-04-17 14:00:04,108 [INFO] root: Invoking qwen3-235b-a22b-2507.
2026-04-17 14:00:04,108 [INFO] root: Invoking qwen3-235b-a22b-2507.
2026-04-17 14:00:04,109 [INFO] root: Invoking qwen3-235b-a22b-2507.
2026-04-17 14:00:04,110 [INFO] root: Invoking qwen3-235b-a22b-2507.
2026-04-17 14:00:04,110 [INFO] root: Invoking qwen3-235b-a22b-2507.
2026-04-17 14:00:04,111 [INFO] root: Invoking qwen3-235b-a22b-2507.
2026-04-17 14:00:04,112 [INFO] root: Invoking qwen3-235b-a22b-2507.
