/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
2026-06-26 13:38:14,401 [INFO] root: Running assay=pairwise-comparative-preference model=gpt-4o-mini 
2026-06-26 13:38:14,413 [INFO] root: Invoking gpt-4o-mini.
2026-06-26 13:38:14,414 [INFO] root: Invoking gpt-4o-mini.
2026-06-26 13:38:14,414 [INFO] root: Invoking gpt-4o-mini.
2026-06-26 13:38:14,415 [INFO] root: Invoking gpt-4o-mini.
2026-06-26 13:38:14,415 [INFO] root: Invoking gpt-4o-mini.
2026-06-26 13:38:14,417 [INFO] root: Invoking gpt-4o-mini.
2026-06-26 13:38:14,418 [INFO] root: Invoking gpt-4o-mini.
2026-06-26 13:38:14,419 [INFO] root: Invoking gpt-4o-mini.
2026-06-26 13:38:14,420 [INFO] root: Invoking gpt-4o-mini.
2026-06-26 13:38:14,421 [INFO] root: Invoking gpt-4o-mini.
2026-06-26 13:38:14,421 [INFO] root: Invoking gpt-4o-mini.
2026-06-26 13:38:14,424 [INFO] root: Invoking gpt-4o-mini.
2026-06-26 13:38:14,426 [INFO] root: Invoking gpt-4o-mini.
2026-06-26 13:38:14,427 [INFO] root: Invoking gpt-4o-mini.
2026-06-26 13:38:14,430 [INFO] root: Invoking gpt-4o-mini.
2026-06-26 13:38:14,431 [INFO] root: Invoking gpt-4o-mini.
Queries:   0%|          | 0/18 [00:00<?, ?it/s]2026-06-26 13:38:14,432 [INFO] root: Invoking gpt-4o-mini.
2026-06-26 13:38:14,433 [INFO] root: Invoking gpt-4o-mini.
Queries: 100%|██████████| 18/18 [00:00<00:00, 520.32it/s]
2026-06-26 13:38:14,490 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/pairwise-comparative-preference/gpt-4o-mini.parquet.
