/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
2026-07-01 23:18:44,816 [INFO] root: Running assay=pairwise-comparative-preference model=gpt-4o-mini 
2026-07-01 23:18:44,856 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:44,860 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:44,861 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:44,863 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:44,867 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:44,869 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:44,871 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:44,873 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:44,874 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:44,879 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:44,881 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:44,886 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:44,888 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:44,892 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:44,894 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:44,895 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:44,900 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:44,902 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:44,904 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:44,907 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:44,910 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:44,913 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:44,915 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:44,919 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:44,925 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:44,929 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:44,937 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:44,941 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:44,946 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:44,948 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:44,950 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:44,961 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:44,971 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:44,973 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:44,977 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:44,983 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:44,985 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:44,988 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:44,992 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:44,995 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:44,998 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,001 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,004 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,006 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,010 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,019 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,023 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,030 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,039 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,048 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,053 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,056 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,069 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,073 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,076 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,080 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,095 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,099 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,109 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,112 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,118 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,121 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,145 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,148 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,151 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,158 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,163 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,167 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,170 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,173 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,177 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,192 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,194 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,198 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,205 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,208 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,213 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,220 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,235 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,238 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,241 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,253 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,256 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,261 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,265 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,269 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,276 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,283 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,286 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,294 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,301 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,310 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,319 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,323 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,333 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,347 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,350 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,356 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,359 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,374 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,377 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,394 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,398 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,407 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,410 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,412 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,421 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,436 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,443 [INFO] root: Invoking gpt-4o-mini.
Queries:   0%|          | 0/288 [00:00<?, ?it/s]2026-07-01 23:18:45,450 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,451 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,453 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,454 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,455 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,460 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,461 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,462 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,462 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,463 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,464 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,466 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,471 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,473 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,476 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,477 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,487 [INFO] root: Invoking gpt-4o-mini.
Queries:  32%|███▏      | 91/288 [00:00<00:00, 896.63it/s]2026-07-01 23:18:45,489 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,490 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,491 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,492 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,502 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,503 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,505 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,506 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,506 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,509 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,511 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,511 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,513 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,523 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,525 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,526 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,527 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,529 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,529 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,530 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,534 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,535 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,549 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,552 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,559 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,562 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,563 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,564 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,566 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,566 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,568 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,569 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,570 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,571 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,573 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,574 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,576 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,576 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,577 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,579 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,580 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,581 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,584 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,587 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,587 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,588 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,589 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,589 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,590 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,592 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,593 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,597 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,598 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,598 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,599 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,600 [INFO] root: Invoking gpt-4o-mini.
Queries:  63%|██████▎   | 181/288 [00:00<00:00, 622.49it/s]2026-07-01 23:18:45,601 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,601 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,603 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,604 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,606 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,608 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,608 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,611 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,611 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,612 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,613 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,614 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,616 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,619 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,627 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,628 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,630 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,630 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,631 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,632 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,633 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,636 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,638 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,638 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,640 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,642 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,644 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,644 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,648 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,650 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,651 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,652 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,654 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,656 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,657 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,658 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,661 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,663 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,664 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,666 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,666 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,668 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,670 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,671 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,674 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,677 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,679 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,681 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,681 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,684 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,684 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,688 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,691 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,693 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,697 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,698 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,699 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,702 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,702 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,705 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,707 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,709 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,713 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,715 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,717 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,718 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,719 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,722 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,726 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,727 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,728 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,731 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,733 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,733 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,734 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,735 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,737 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,738 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,739 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,740 [INFO] root: Invoking gpt-4o-mini.
Queries:  90%|████████▉ | 259/288 [00:00<00:00, 676.90it/s]2026-07-01 23:18:45,741 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,742 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,743 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,744 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,746 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,748 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,749 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,752 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,753 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,754 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,755 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,756 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,758 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,759 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,761 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,764 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,767 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,768 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,769 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,775 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,779 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,784 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,788 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,791 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,792 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:18:45,795 [INFO] root: Invoking gpt-4o-mini.
Queries: 100%|██████████| 288/288 [00:00<00:00, 701.71it/s]
2026-07-01 23:18:46,037 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/pairwise-comparative-preference/gpt-4o-mini.parquet.
