/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
2026-07-09 09:55:39,060 [INFO] root: Running assay=pairwise-comparative-preference model=gpt-4o-mini 
2026-07-09 09:55:39,075 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:55:39,075 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:55:39,076 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:55:39,076 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:55:39,077 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:55:39,078 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:55:39,079 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:55:39,081 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:55:39,083 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:55:39,085 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:55:39,086 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:55:39,087 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:55:39,089 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:55:39,090 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:55:39,092 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:55:39,094 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:55:39,095 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:55:39,097 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:55:39,100 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:55:39,109 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:55:39,111 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:55:39,113 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:55:39,117 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:55:39,118 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:55:39,121 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:55:39,123 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:55:39,125 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:55:39,127 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:55:39,129 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:55:39,133 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:55:39,135 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:55:39,137 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:55:39,138 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:55:39,140 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:55:39,143 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:55:39,146 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:55:39,151 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:55:39,153 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:55:39,154 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:55:39,155 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:55:39,157 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:55:39,161 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:55:39,162 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:55:39,163 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:55:39,164 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:55:39,165 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:55:39,165 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:55:39,166 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:55:39,166 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:55:39,167 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:55:39,168 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:55:39,168 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:55:39,169 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:55:39,170 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:55:39,170 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:55:39,171 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:55:39,172 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:55:39,172 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:55:39,175 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:55:39,178 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:55:39,180 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:55:39,186 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:55:39,189 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:55:39,193 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:55:39,199 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:55:39,212 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:55:39,228 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:55:39,234 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:55:39,240 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:55:39,243 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:55:39,245 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:55:39,250 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:55:39,254 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:55:39,256 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:55:39,257 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:55:39,259 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:55:39,260 [INFO] root: Invoking gpt-4o-mini.
