/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
2026-07-08 18:58:11,602 [INFO] root: Running assay=pairwise-comparative-preference model=gpt-4o-mini 
2026-07-08 18:58:11,619 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:58:11,620 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:58:11,621 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:58:11,621 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:58:11,623 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:58:11,624 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:58:11,625 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:58:11,626 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:58:11,628 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:58:11,630 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:58:11,631 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:58:11,632 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:58:11,634 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:58:11,636 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:58:11,637 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:58:11,641 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:58:11,647 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:58:11,649 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:58:11,651 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:58:11,654 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:58:11,656 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:58:11,660 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:58:11,662 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:58:11,665 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:58:11,670 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:58:11,673 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:58:11,675 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:58:11,677 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:58:11,681 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:58:11,687 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:58:11,688 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:58:11,691 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:58:11,692 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:58:11,694 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:58:11,696 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:58:11,697 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:58:11,699 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:58:11,701 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:58:11,701 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:58:11,702 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:58:11,703 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:58:11,703 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:58:11,704 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:58:11,704 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:58:11,705 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:58:11,706 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:58:11,706 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:58:11,707 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:58:11,712 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:58:11,717 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:58:11,721 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:58:11,724 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:58:11,729 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:58:11,740 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:58:11,742 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:58:11,745 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:58:11,747 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:58:11,754 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:58:11,757 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:58:11,759 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:58:11,765 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:58:11,774 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:58:11,781 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:58:11,787 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:58:11,791 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:58:11,795 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:58:11,796 [INFO] root: Invoking gpt-4o-mini.
