/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
2026-06-27 11:18:36,940 [INFO] root: Running assay=pairwise-comparative-preference model=gpt-4o-mini 
2026-06-27 11:18:36,953 [INFO] root: Invoking gpt-4o-mini.
2026-06-27 11:18:36,953 [INFO] root: Invoking gpt-4o-mini.
2026-06-27 11:18:36,954 [INFO] root: Invoking gpt-4o-mini.
2026-06-27 11:18:36,955 [INFO] root: Invoking gpt-4o-mini.
2026-06-27 11:18:36,956 [INFO] root: Invoking gpt-4o-mini.
2026-06-27 11:18:36,956 [INFO] root: Invoking gpt-4o-mini.
2026-06-27 11:18:36,957 [INFO] root: Invoking gpt-4o-mini.
2026-06-27 11:18:36,958 [INFO] root: Invoking gpt-4o-mini.
2026-06-27 11:18:36,959 [INFO] root: Invoking gpt-4o-mini.
2026-06-27 11:18:36,961 [INFO] root: Invoking gpt-4o-mini.
2026-06-27 11:18:36,963 [INFO] root: Invoking gpt-4o-mini.
2026-06-27 11:18:36,965 [INFO] root: Invoking gpt-4o-mini.
2026-06-27 11:18:36,967 [INFO] root: Invoking gpt-4o-mini.
2026-06-27 11:18:36,969 [INFO] root: Invoking gpt-4o-mini.
2026-06-27 11:18:36,972 [INFO] root: Invoking gpt-4o-mini.
2026-06-27 11:18:36,974 [INFO] root: Invoking gpt-4o-mini.
2026-06-27 11:18:36,979 [INFO] root: Invoking gpt-4o-mini.
2026-06-27 11:18:36,980 [INFO] root: Invoking gpt-4o-mini.
Queries:   0%|          | 0/18 [00:00<?, ?it/s]Queries: 100%|██████████| 18/18 [00:00<00:00, 434.96it/s]
2026-06-27 11:18:37,037 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/pairwise-comparative-preference/gpt-4o-mini.parquet.
