/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
2026-07-01 21:56:30,966 [INFO] root: Running assay=pairwise-comparative-preference model=gpt-4o-mini 
2026-07-01 21:56:30,982 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:30,984 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:30,984 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:30,985 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:30,988 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:30,990 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:30,993 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:30,995 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:30,996 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:30,999 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,000 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,005 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,007 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,008 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,009 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,013 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,014 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,015 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,017 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,018 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,022 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,024 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,026 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,030 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,034 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,035 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,039 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,041 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,045 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,046 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,049 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,052 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,053 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,056 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,058 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,060 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,061 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,063 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,068 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,071 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,072 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,074 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,075 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,077 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,077 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,078 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,079 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,079 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,087 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,081 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,081 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,082 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,083 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,083 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,084 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,085 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,086 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,080 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,087 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,088 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,088 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,089 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,089 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,090 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,091 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,092 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,093 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,093 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,094 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,094 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,095 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,096 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,096 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,096 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,097 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,097 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,098 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,098 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,100 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,109 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,112 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,113 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,115 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,119 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,125 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,126 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,128 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,133 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,140 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,156 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,162 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,165 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,179 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,185 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,199 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,202 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,212 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,246 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,252 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,266 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,272 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,274 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,278 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,281 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,290 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,292 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,295 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,298 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,299 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,302 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,311 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,314 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,316 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,322 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,325 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,327 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,329 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,334 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,340 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,342 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,345 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,351 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,353 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,355 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,361 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,363 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,365 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,367 [INFO] root: Invoking gpt-4o-mini.
Queries:   0%|          | 0/288 [00:00<?, ?it/s]2026-07-01 21:56:31,388 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,389 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,390 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,391 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,392 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,396 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,397 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,399 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,400 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,401 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,402 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,403 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,403 [INFO] root: Invoking gpt-4o-mini.
