/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
2026-07-08 18:59:13,851 [INFO] root: Running assay=open-ended-characterisation model=gemini-2.5-flash 
2026-07-08 18:59:13,861 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:59:13,862 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:59:13,862 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:59:13,863 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:59:13,864 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:59:13,865 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:59:13,866 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:59:13,867 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:59:13,868 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:59:13,868 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:59:13,870 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:59:13,871 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:59:13,872 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:59:13,873 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:59:13,878 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:59:13,882 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:59:13,884 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:59:13,885 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:59:13,889 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:59:13,891 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:59:13,895 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:59:13,897 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:59:13,902 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:59:13,905 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:59:13,908 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:59:13,911 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:59:13,913 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:59:13,916 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:59:13,919 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:59:13,920 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:59:13,923 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:59:13,925 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:59:13,929 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:59:13,932 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:59:13,938 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:59:13,942 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:59:13,944 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:59:13,946 [INFO] root: Invoking gemini-2.5-flash.
Queries:   0%|          | 0/39 [00:00<?, ?it/s]2026-07-08 18:59:13,951 [INFO] root: Invoking gemini-2.5-flash.
Queries: 100%|██████████| 39/39 [00:00<00:00, 757.81it/s]
2026-07-08 18:59:14,013 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:14,013 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:14,014 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:14,015 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:14,016 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:14,017 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:14,018 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:14,018 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:14,020 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:14,020 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:14,021 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:14,023 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:14,024 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:14,025 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:14,027 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:14,029 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:14,031 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:14,032 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:14,034 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:14,035 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:14,038 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:14,039 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:14,041 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:14,042 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:14,044 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:14,049 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:14,049 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:14,050 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:14,052 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:14,056 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:14,061 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:14,062 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:14,064 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:14,064 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:14,065 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:14,066 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:14,069 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:14,071 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:14,072 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:14,073 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:14,078 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:14,079 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:14,080 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:14,081 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:14,082 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:14,084 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:14,088 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:14,089 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:14,090 [INFO] root: Invoking gpt-5.4.
Judgements:   0%|          | 0/78 [00:00<?, ?it/s]2026-07-08 18:59:14,091 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:14,092 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:14,093 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:14,094 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:14,095 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:14,100 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:14,101 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:14,103 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:14,104 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:14,106 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:14,108 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:14,111 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:14,112 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:14,113 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:14,114 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:14,118 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:14,119 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:14,120 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:14,124 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:14,126 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:14,129 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:14,129 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:14,130 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:14,135 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:14,136 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:14,139 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:14,141 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:14,150 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:14,152 [INFO] root: Invoking gemini-2.5-pro.
Judgements: 100%|██████████| 78/78 [00:00<00:00, 931.33it/s]
2026-07-08 18:59:14,270 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/open-ended-characterisation/gemini-2.5-flash.parquet.
