/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
2026-07-01 23:20:39,966 [INFO] root: Running assay=open-ended-characterisation model=gemini-2.5-flash 
2026-07-01 23:20:39,985 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:20:39,986 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:20:39,988 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:20:39,990 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:20:39,993 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:20:39,995 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:20:39,999 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:20:40,001 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:20:40,005 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:20:40,006 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:20:40,014 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:20:40,023 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:20:40,026 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:20:40,029 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:20:40,039 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:20:40,048 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:20:40,051 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:20:40,058 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:20:40,064 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:20:40,073 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:20:40,076 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:20:40,081 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:20:40,087 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:20:40,093 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:20:40,097 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:20:40,103 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:20:40,107 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:20:40,110 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:20:40,113 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:20:40,116 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:20:40,119 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:20:40,121 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:20:40,125 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:20:40,128 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:20:40,133 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:20:40,136 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:20:40,138 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:20:40,140 [INFO] root: Invoking gemini-2.5-flash.
Queries:   0%|          | 0/39 [00:00<?, ?it/s]2026-07-01 23:20:40,143 [INFO] root: Invoking gemini-2.5-flash.
Queries:  23%|██▎       | 9/39 [00:00<00:00, 89.70it/s]Queries: 100%|██████████| 39/39 [00:00<00:00, 354.56it/s]
2026-07-01 23:20:40,273 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:40,273 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:40,274 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:40,276 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:40,277 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:40,278 [INFO] root: Invoking gemini-2.5-pro.
