/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
2026-07-09 10:21:30,020 [INFO] root: Running assay=open-ended-characterisation model=gemini-2.5-flash 
2026-07-09 10:21:30,028 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:21:30,029 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:21:30,030 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:21:30,031 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:21:30,031 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:21:30,032 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:21:30,033 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:21:30,034 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:21:30,036 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:21:30,038 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:21:30,039 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:21:30,040 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:21:30,042 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:21:30,045 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:21:30,046 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:21:30,049 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:21:30,052 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:21:30,054 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:21:30,056 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:21:30,062 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:21:30,066 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:21:30,068 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:21:30,070 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:21:30,072 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:21:30,079 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:21:30,082 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:21:30,087 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:21:30,089 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:21:30,093 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:21:30,096 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:21:30,099 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:21:30,101 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:21:30,104 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:21:30,105 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:21:30,106 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:21:30,107 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:21:30,108 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:21:30,109 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:21:30,111 [INFO] root: Invoking gemini-2.5-flash.
Queries:   0%|          | 0/39 [00:00<?, ?it/s]2026-07-09 10:21:31,260 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:21:31,260 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:21:31,262 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:21:31,295 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:21:31,301 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:21:31,303 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:21:31,306 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:21:31,306 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:21:31,312 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:21:31,336 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:21:31,367 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:21:31,370 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:21:31,371 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:21:31,384 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:21:31,388 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:21:31,388 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:21:31,389 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:21:31,390 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:21:31,391 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:21:31,393 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:21:31,415 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:21:31,415 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:21:31,426 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:21:31,428 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:21:31,434 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:21:31,441 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:21:31,441 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:21:31,451 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:21:31,468 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
