/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
2026-07-01 21:57:50,689 [INFO] root: Running assay=open-ended-characterisation model=gemini-2.5-flash 
2026-07-01 21:57:50,697 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:57:50,697 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:57:50,697 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:57:50,698 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:57:50,699 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:57:50,700 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:57:50,701 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:57:50,702 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:57:50,704 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:57:50,707 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:57:50,708 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:57:50,709 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:57:50,711 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:57:50,713 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:57:50,716 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:57:50,719 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:57:50,721 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:57:50,723 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:57:50,729 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:57:50,733 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:57:50,737 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:57:50,741 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:57:50,744 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:57:50,747 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:57:50,750 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:57:50,753 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:57:50,757 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:57:50,759 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:57:50,761 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:57:50,763 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:57:50,766 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:57:50,768 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:57:50,770 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:57:50,771 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:57:50,772 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:57:50,772 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:57:50,772 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:57:50,773 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:57:50,773 [INFO] root: Invoking gemini-2.5-flash.
Queries:   0%|          | 0/39 [00:00<?, ?it/s]Queries: 100%|██████████| 39/39 [00:00<00:00, 570.58it/s]
2026-07-01 21:57:50,846 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:50,846 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:50,847 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:50,847 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:50,849 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:50,850 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:50,851 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:50,852 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:50,853 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:50,855 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:50,857 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:50,859 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:50,859 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:50,861 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:50,863 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:50,864 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:50,865 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:50,871 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:50,871 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:50,872 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:50,873 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:50,880 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:50,881 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:50,882 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:50,882 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:50,883 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:50,883 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:50,886 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:50,886 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:50,889 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:50,894 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:50,895 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:50,900 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:50,900 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:50,901 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:50,902 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:50,902 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:50,903 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:50,904 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:50,908 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:50,909 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:50,909 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:50,911 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:50,914 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:50,914 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:50,917 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:50,917 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:50,918 [INFO] root: Invoking gemini-2.5-pro.
Judgements:   0%|          | 0/78 [00:00<?, ?it/s]2026-07-01 21:57:50,922 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:50,922 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:50,923 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:50,923 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:50,925 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:50,927 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:50,928 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:50,928 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:50,930 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:50,932 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:50,936 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:50,936 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:50,937 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:50,941 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:50,942 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:50,942 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:50,943 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:50,946 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:50,947 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:50,948 [INFO] root: Invoking gemini-2.5-pro.
