/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-29 11:58:50,631 [INFO] root: Running assay=head-to-head model=grok-4.1-fast num_samples_per_instance=3.
2026-04-29 11:58:50,647 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 11:58:50,648 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 11:58:50,649 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 11:58:50,651 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 11:58:50,652 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 11:58:50,653 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 11:58:50,654 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 11:58:50,655 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 11:58:50,659 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 11:58:50,662 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 11:58:50,664 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 11:58:50,665 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 11:58:50,667 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 11:58:50,669 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 11:58:50,670 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 11:58:50,672 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 11:58:50,675 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 11:58:50,676 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 11:58:50,679 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 11:58:50,682 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 11:58:50,684 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 11:58:50,689 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 11:58:50,695 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 11:58:50,699 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 11:58:50,702 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 11:58:50,706 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 11:58:50,707 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 11:58:50,710 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 11:58:50,715 [INFO] root: Invoking grok-4.1-fast.
