/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-27 13:19:08,247 [INFO] root: Running assay=head-to-head model=grok-4.1-fast num_samples_per_instance=3.
2026-04-27 13:19:08,262 [INFO] root: Invoking grok-4.1-fast.
2026-04-27 13:19:08,263 [INFO] root: Invoking grok-4.1-fast.
2026-04-27 13:19:08,265 [INFO] root: Invoking grok-4.1-fast.
2026-04-27 13:19:08,266 [INFO] root: Invoking grok-4.1-fast.
2026-04-27 13:19:08,267 [INFO] root: Invoking grok-4.1-fast.
2026-04-27 13:19:08,268 [INFO] root: Invoking grok-4.1-fast.
2026-04-27 13:19:08,269 [INFO] root: Invoking grok-4.1-fast.
2026-04-27 13:19:08,271 [INFO] root: Invoking grok-4.1-fast.
2026-04-27 13:19:08,271 [INFO] root: Invoking grok-4.1-fast.
2026-04-27 13:19:08,272 [INFO] root: Invoking grok-4.1-fast.
2026-04-27 13:19:08,273 [INFO] root: Invoking grok-4.1-fast.
2026-04-27 13:19:08,274 [INFO] root: Invoking grok-4.1-fast.
2026-04-27 13:19:08,276 [INFO] root: Invoking grok-4.1-fast.
2026-04-27 13:19:08,277 [INFO] root: Invoking grok-4.1-fast.
2026-04-27 13:19:08,278 [INFO] root: Invoking grok-4.1-fast.
2026-04-27 13:19:08,279 [INFO] root: Invoking grok-4.1-fast.
2026-04-27 13:19:08,281 [INFO] root: Invoking grok-4.1-fast.
2026-04-27 13:19:08,282 [INFO] root: Invoking grok-4.1-fast.
2026-04-27 13:19:08,282 [INFO] root: Invoking grok-4.1-fast.
2026-04-27 13:19:08,285 [INFO] root: Invoking grok-4.1-fast.
2026-04-27 13:19:08,286 [INFO] root: Invoking grok-4.1-fast.
2026-04-27 13:19:08,288 [INFO] root: Invoking grok-4.1-fast.
2026-04-27 13:19:08,288 [INFO] root: Invoking grok-4.1-fast.
2026-04-27 13:19:08,289 [INFO] root: Invoking grok-4.1-fast.
2026-04-27 13:19:08,290 [INFO] root: Invoking grok-4.1-fast.
2026-04-27 13:19:08,291 [INFO] root: Invoking grok-4.1-fast.
2026-04-27 13:19:08,292 [INFO] root: Invoking grok-4.1-fast.
2026-04-27 13:19:08,294 [INFO] root: Invoking grok-4.1-fast.
2026-04-27 13:19:08,295 [INFO] root: Invoking grok-4.1-fast.
