/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-17 10:55:31,067 [INFO] root: Running assay=head-to-head model=grok-4.1-fast num_samples_per_instance=3.
2026-04-17 10:55:31,080 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 10:55:31,081 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 10:55:31,082 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 10:55:31,083 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 10:55:31,083 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 10:55:31,085 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 10:55:31,086 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 10:55:31,087 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 10:55:31,088 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 10:55:31,088 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 10:55:31,089 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 10:55:31,090 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 10:55:31,091 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 10:55:31,092 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 10:55:31,092 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 10:55:31,093 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 10:55:31,094 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 10:55:31,095 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 10:55:31,095 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 10:55:31,097 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 10:55:31,098 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 10:55:31,099 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 10:55:31,100 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 10:55:31,101 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 10:55:31,101 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 10:55:31,102 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 10:55:31,103 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 10:55:31,104 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 10:55:31,104 [INFO] root: Invoking grok-4.1-fast.
