/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-21 16:24:43,584 [INFO] root: Running assay=head-to-head model=grok-4.1-fast num_samples_per_instance=3.
2026-04-21 16:24:43,610 [INFO] root: Invoking grok-4.1-fast.
2026-04-21 16:24:43,612 [INFO] root: Invoking grok-4.1-fast.
2026-04-21 16:24:43,615 [INFO] root: Invoking grok-4.1-fast.
2026-04-21 16:24:43,618 [INFO] root: Invoking grok-4.1-fast.
2026-04-21 16:24:43,619 [INFO] root: Invoking grok-4.1-fast.
2026-04-21 16:24:43,621 [INFO] root: Invoking grok-4.1-fast.
2026-04-21 16:24:43,623 [INFO] root: Invoking grok-4.1-fast.
2026-04-21 16:24:42,850 [INFO] root: Invoking grok-4.1-fast.
2026-04-21 16:24:42,852 [INFO] root: Invoking grok-4.1-fast.
2026-04-21 16:24:42,856 [INFO] root: Invoking grok-4.1-fast.
2026-04-21 16:24:42,860 [INFO] root: Invoking grok-4.1-fast.
2026-04-21 16:24:42,861 [INFO] root: Invoking grok-4.1-fast.
2026-04-21 16:24:42,863 [INFO] root: Invoking grok-4.1-fast.
2026-04-21 16:24:42,865 [INFO] root: Invoking grok-4.1-fast.
2026-04-21 16:24:42,866 [INFO] root: Invoking grok-4.1-fast.
2026-04-21 16:24:42,868 [INFO] root: Invoking grok-4.1-fast.
2026-04-21 16:24:42,871 [INFO] root: Invoking grok-4.1-fast.
2026-04-21 16:24:42,872 [INFO] root: Invoking grok-4.1-fast.
2026-04-21 16:24:42,873 [INFO] root: Invoking grok-4.1-fast.
2026-04-21 16:24:42,875 [INFO] root: Invoking grok-4.1-fast.
2026-04-21 16:24:42,879 [INFO] root: Invoking grok-4.1-fast.
2026-04-21 16:24:42,880 [INFO] root: Invoking grok-4.1-fast.
2026-04-21 16:24:42,882 [INFO] root: Invoking grok-4.1-fast.
2026-04-21 16:24:42,886 [INFO] root: Invoking grok-4.1-fast.
2026-04-21 16:24:42,884 [INFO] root: Invoking grok-4.1-fast.
2026-04-21 16:24:42,892 [INFO] root: Invoking grok-4.1-fast.
2026-04-21 16:24:42,893 [INFO] root: Invoking grok-4.1-fast.
2026-04-21 16:24:42,897 [INFO] root: Invoking grok-4.1-fast.
2026-04-21 16:24:42,899 [INFO] root: Invoking grok-4.1-fast.
