/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-05-25 13:30:06,573 [INFO] root: Running assay=head-to-head model=grok-4.1-fast num_samples_per_instance=3.
2026-05-25 13:30:06,618 [INFO] root: Invoking grok-4.1-fast.
2026-05-25 13:30:06,619 [INFO] root: Invoking grok-4.1-fast.
2026-05-25 13:30:06,620 [INFO] root: Invoking grok-4.1-fast.
2026-05-25 13:30:06,623 [INFO] root: Invoking grok-4.1-fast.
2026-05-25 13:30:06,625 [INFO] root: Invoking grok-4.1-fast.
2026-05-25 13:30:06,627 [INFO] root: Invoking grok-4.1-fast.
2026-05-25 13:30:06,629 [INFO] root: Invoking grok-4.1-fast.
2026-05-25 13:30:06,634 [INFO] root: Invoking grok-4.1-fast.
2026-05-25 13:30:06,635 [INFO] root: Invoking grok-4.1-fast.
2026-05-25 13:30:06,641 [INFO] root: Invoking grok-4.1-fast.
2026-05-25 13:30:06,646 [INFO] root: Invoking grok-4.1-fast.
2026-05-25 13:30:06,651 [INFO] root: Invoking grok-4.1-fast.
2026-05-25 13:30:06,655 [INFO] root: Invoking grok-4.1-fast.
2026-05-25 13:30:06,660 [INFO] root: Invoking grok-4.1-fast.
2026-05-25 13:30:06,663 [INFO] root: Invoking grok-4.1-fast.
2026-05-25 13:30:06,666 [INFO] root: Invoking grok-4.1-fast.
2026-05-25 13:30:06,668 [INFO] root: Invoking grok-4.1-fast.
2026-05-25 13:30:06,678 [INFO] root: Invoking grok-4.1-fast.
2026-05-25 13:30:06,681 [INFO] root: Invoking grok-4.1-fast.
2026-05-25 13:30:06,694 [INFO] root: Invoking grok-4.1-fast.
2026-05-25 13:30:06,699 [INFO] root: Invoking grok-4.1-fast.
2026-05-25 13:30:06,705 [INFO] root: Invoking grok-4.1-fast.
2026-05-25 13:30:06,708 [INFO] root: Invoking grok-4.1-fast.
2026-05-25 13:30:06,714 [INFO] root: Invoking grok-4.1-fast.
2026-05-25 13:30:06,717 [INFO] root: Invoking grok-4.1-fast.
2026-05-25 13:30:06,720 [INFO] root: Invoking grok-4.1-fast.
2026-05-25 13:30:06,724 [INFO] root: Invoking grok-4.1-fast.
2026-05-25 13:30:06,732 [INFO] root: Invoking grok-4.1-fast.
2026-05-25 13:30:06,738 [INFO] root: Invoking grok-4.1-fast.
