/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-17 13:58:22,466 [INFO] root: Running assay=head-to-head model=grok-4.1-fast num_samples_per_instance=3.
2026-04-17 13:58:22,480 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 13:58:22,481 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 13:58:22,481 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 13:58:22,482 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 13:58:22,482 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 13:58:22,483 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 13:58:22,485 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 13:58:22,486 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 13:58:22,486 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 13:58:22,487 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 13:58:22,488 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 13:58:22,489 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 13:58:22,490 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 13:58:22,491 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 13:58:22,492 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 13:58:22,493 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 13:58:22,494 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 13:58:22,495 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 13:58:22,498 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 13:58:22,499 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 13:58:22,500 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 13:58:22,501 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 13:58:22,501 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 13:58:22,502 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 13:58:22,503 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 13:58:22,504 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 13:58:22,505 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 13:58:22,507 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 13:58:22,508 [INFO] root: Invoking grok-4.1-fast.
