/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-15 14:41:34,896 [INFO] root: Running assay=head-to-head model=grok-4.1-fast num_samples_per_instance=3.
2026-04-15 14:41:34,907 [INFO] root: Invoking grok-4.1-fast.
2026-04-15 14:41:34,908 [INFO] root: Invoking grok-4.1-fast.
2026-04-15 14:41:34,909 [INFO] root: Invoking grok-4.1-fast.
2026-04-15 14:41:34,910 [INFO] root: Invoking grok-4.1-fast.
2026-04-15 14:41:34,911 [INFO] root: Invoking grok-4.1-fast.
2026-04-15 14:41:34,912 [INFO] root: Invoking grok-4.1-fast.
2026-04-15 14:41:34,913 [INFO] root: Invoking grok-4.1-fast.
2026-04-15 14:41:34,914 [INFO] root: Invoking grok-4.1-fast.
2026-04-15 14:41:34,915 [INFO] root: Invoking grok-4.1-fast.
2026-04-15 14:41:34,916 [INFO] root: Invoking grok-4.1-fast.
2026-04-15 14:41:34,918 [INFO] root: Invoking grok-4.1-fast.
2026-04-15 14:41:34,919 [INFO] root: Invoking grok-4.1-fast.
2026-04-15 14:41:34,919 [INFO] root: Invoking grok-4.1-fast.
2026-04-15 14:41:34,920 [INFO] root: Invoking grok-4.1-fast.
2026-04-15 14:41:34,921 [INFO] root: Invoking grok-4.1-fast.
2026-04-15 14:41:34,922 [INFO] root: Invoking grok-4.1-fast.
2026-04-15 14:41:34,923 [INFO] root: Invoking grok-4.1-fast.
2026-04-15 14:41:34,924 [INFO] root: Invoking grok-4.1-fast.
2026-04-15 14:41:34,925 [INFO] root: Invoking grok-4.1-fast.
2026-04-15 14:41:34,926 [INFO] root: Invoking grok-4.1-fast.
2026-04-15 14:41:34,927 [INFO] root: Invoking grok-4.1-fast.
2026-04-15 14:41:34,930 [INFO] root: Invoking grok-4.1-fast.
2026-04-15 14:41:34,930 [INFO] root: Invoking grok-4.1-fast.
2026-04-15 14:41:34,931 [INFO] root: Invoking grok-4.1-fast.
2026-04-15 14:41:34,932 [INFO] root: Invoking grok-4.1-fast.
2026-04-15 14:41:34,933 [INFO] root: Invoking grok-4.1-fast.
2026-04-15 14:41:34,934 [INFO] root: Invoking grok-4.1-fast.
2026-04-15 14:41:34,935 [INFO] root: Invoking grok-4.1-fast.
2026-04-15 14:41:34,936 [INFO] root: Invoking grok-4.1-fast.
