/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-05-13 15:12:32,600 [INFO] root: Running assay=head-to-head model=grok-4.1-fast num_samples_per_instance=3.
2026-05-13 15:12:32,622 [INFO] root: Invoking grok-4.1-fast.
2026-05-13 15:12:32,623 [INFO] root: Invoking grok-4.1-fast.
2026-05-13 15:12:32,624 [INFO] root: Invoking grok-4.1-fast.
2026-05-13 15:12:32,625 [INFO] root: Invoking grok-4.1-fast.
2026-05-13 15:12:32,627 [INFO] root: Invoking grok-4.1-fast.
2026-05-13 15:12:32,629 [INFO] root: Invoking grok-4.1-fast.
2026-05-13 15:12:32,630 [INFO] root: Invoking grok-4.1-fast.
2026-05-13 15:12:32,632 [INFO] root: Invoking grok-4.1-fast.
2026-05-13 15:12:32,632 [INFO] root: Invoking grok-4.1-fast.
2026-05-13 15:12:32,637 [INFO] root: Invoking grok-4.1-fast.
2026-05-13 15:12:32,640 [INFO] root: Invoking grok-4.1-fast.
2026-05-13 15:12:32,642 [INFO] root: Invoking grok-4.1-fast.
2026-05-13 15:12:32,646 [INFO] root: Invoking grok-4.1-fast.
2026-05-13 15:12:32,651 [INFO] root: Invoking grok-4.1-fast.
2026-05-13 15:12:32,654 [INFO] root: Invoking grok-4.1-fast.
2026-05-13 15:12:32,658 [INFO] root: Invoking grok-4.1-fast.
2026-05-13 15:12:32,662 [INFO] root: Invoking grok-4.1-fast.
2026-05-13 15:12:32,671 [INFO] root: Invoking grok-4.1-fast.
2026-05-13 15:12:32,675 [INFO] root: Invoking grok-4.1-fast.
2026-05-13 15:12:32,679 [INFO] root: Invoking grok-4.1-fast.
2026-05-13 15:12:32,683 [INFO] root: Invoking grok-4.1-fast.
2026-05-13 15:12:32,685 [INFO] root: Invoking grok-4.1-fast.
2026-05-13 15:12:32,687 [INFO] root: Invoking grok-4.1-fast.
2026-05-13 15:12:32,690 [INFO] root: Invoking grok-4.1-fast.
2026-05-13 15:12:32,693 [INFO] root: Invoking grok-4.1-fast.
2026-05-13 15:12:32,695 [INFO] root: Invoking grok-4.1-fast.
2026-05-13 15:12:32,697 [INFO] root: Invoking grok-4.1-fast.
2026-05-13 15:12:32,699 [INFO] root: Invoking grok-4.1-fast.
2026-05-13 15:12:32,700 [INFO] root: Invoking grok-4.1-fast.
