/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-15 14:55:51,959 [INFO] root: Running assay=head-to-head model=grok-4.1-fast num_samples_per_instance=3.
2026-04-15 14:55:51,972 [INFO] root: Invoking grok-4.1-fast.
2026-04-15 14:55:51,974 [INFO] root: Invoking grok-4.1-fast.
2026-04-15 14:55:51,975 [INFO] root: Invoking grok-4.1-fast.
2026-04-15 14:55:51,976 [INFO] root: Invoking grok-4.1-fast.
2026-04-15 14:55:51,978 [INFO] root: Invoking grok-4.1-fast.
2026-04-15 14:55:51,978 [INFO] root: Invoking grok-4.1-fast.
2026-04-15 14:55:51,979 [INFO] root: Invoking grok-4.1-fast.
2026-04-15 14:55:51,980 [INFO] root: Invoking grok-4.1-fast.
2026-04-15 14:55:51,980 [INFO] root: Invoking grok-4.1-fast.
2026-04-15 14:55:51,982 [INFO] root: Invoking grok-4.1-fast.
2026-04-15 14:55:51,983 [INFO] root: Invoking grok-4.1-fast.
2026-04-15 14:55:51,986 [INFO] root: Invoking grok-4.1-fast.
2026-04-15 14:55:51,988 [INFO] root: Invoking grok-4.1-fast.
2026-04-15 14:55:51,989 [INFO] root: Invoking grok-4.1-fast.
2026-04-15 14:55:51,991 [INFO] root: Invoking grok-4.1-fast.
2026-04-15 14:55:51,992 [INFO] root: Invoking grok-4.1-fast.
2026-04-15 14:55:51,993 [INFO] root: Invoking grok-4.1-fast.
2026-04-15 14:55:51,994 [INFO] root: Invoking grok-4.1-fast.
2026-04-15 14:55:51,995 [INFO] root: Invoking grok-4.1-fast.
2026-04-15 14:55:51,996 [INFO] root: Invoking grok-4.1-fast.
2026-04-15 14:55:51,999 [INFO] root: Invoking grok-4.1-fast.
2026-04-15 14:55:52,000 [INFO] root: Invoking grok-4.1-fast.
2026-04-15 14:55:52,001 [INFO] root: Invoking grok-4.1-fast.
2026-04-15 14:55:52,003 [INFO] root: Invoking grok-4.1-fast.
2026-04-15 14:55:52,004 [INFO] root: Invoking grok-4.1-fast.
2026-04-15 14:55:52,007 [INFO] root: Invoking grok-4.1-fast.
2026-04-15 14:55:52,008 [INFO] root: Invoking grok-4.1-fast.
2026-04-15 14:55:52,009 [INFO] root: Invoking grok-4.1-fast.
2026-04-15 14:55:52,011 [INFO] root: Invoking grok-4.1-fast.
