/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-29 16:02:28,741 [INFO] root: Running assay=head-to-head model=grok-4.1-fast num_samples_per_instance=3.
2026-04-29 16:02:28,764 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 16:02:28,765 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 16:02:28,765 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 16:02:28,767 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 16:02:28,768 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 16:02:28,770 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 16:02:28,771 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 16:02:28,774 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 16:02:28,775 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 16:02:28,778 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 16:02:28,779 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 16:02:28,781 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 16:02:28,783 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 16:02:28,784 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 16:02:28,788 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 16:02:28,791 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 16:02:28,793 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 16:02:28,796 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 16:02:28,801 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 16:02:28,806 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 16:02:28,811 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 16:02:28,816 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 16:02:28,818 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 16:02:28,822 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 16:02:28,824 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 16:02:28,825 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 16:02:28,827 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 16:02:28,830 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 16:02:28,831 [INFO] root: Invoking grok-4.1-fast.
