/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-29 13:02:52,349 [INFO] root: Running assay=head-to-head model=grok-4.1-fast num_samples_per_instance=3.
2026-04-29 13:02:52,372 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 13:02:52,372 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 13:02:52,373 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 13:02:52,375 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 13:02:52,376 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 13:02:52,376 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 13:02:52,378 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 13:02:52,380 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 13:02:52,381 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 13:02:52,383 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 13:02:52,388 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 13:02:52,390 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 13:02:52,392 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 13:02:52,394 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 13:02:52,396 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 13:02:52,399 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 13:02:52,414 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 13:02:52,417 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 13:02:52,425 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 13:02:52,433 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 13:02:52,434 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 13:02:52,437 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 13:02:52,442 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 13:02:52,458 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 13:02:52,461 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 13:02:52,463 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 13:02:52,464 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 13:02:52,467 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 13:02:52,469 [INFO] root: Invoking grok-4.1-fast.
