/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-10 15:14:12,039 [INFO] root: Running assay=head-to-head model=grok-4.1-fast num_samples_per_instance=3.
2026-04-10 15:14:12,047 [INFO] root: Invoking grok-4.1-fast.
2026-04-10 15:14:12,048 [INFO] root: Invoking grok-4.1-fast.
2026-04-10 15:14:12,049 [INFO] root: Invoking grok-4.1-fast.
2026-04-10 15:14:12,049 [INFO] root: Invoking grok-4.1-fast.
2026-04-10 15:14:12,051 [INFO] root: Invoking grok-4.1-fast.
2026-04-10 15:14:12,052 [INFO] root: Invoking grok-4.1-fast.
2026-04-10 15:14:12,053 [INFO] root: Invoking grok-4.1-fast.
2026-04-10 15:14:12,053 [INFO] root: Invoking grok-4.1-fast.
2026-04-10 15:14:12,055 [INFO] root: Invoking grok-4.1-fast.
2026-04-10 15:14:12,056 [INFO] root: Invoking grok-4.1-fast.
2026-04-10 15:14:12,057 [INFO] root: Invoking grok-4.1-fast.
2026-04-10 15:14:12,058 [INFO] root: Invoking grok-4.1-fast.
2026-04-10 15:14:12,059 [INFO] root: Invoking grok-4.1-fast.
2026-04-10 15:14:12,060 [INFO] root: Invoking grok-4.1-fast.
2026-04-10 15:14:12,061 [INFO] root: Invoking grok-4.1-fast.
2026-04-10 15:14:12,061 [INFO] root: Invoking grok-4.1-fast.
2026-04-10 15:14:12,062 [INFO] root: Invoking grok-4.1-fast.
2026-04-10 15:14:12,062 [INFO] root: Invoking grok-4.1-fast.
2026-04-10 15:14:12,064 [INFO] root: Invoking grok-4.1-fast.
2026-04-10 15:14:12,064 [INFO] root: Invoking grok-4.1-fast.
2026-04-10 15:14:12,064 [INFO] root: Invoking grok-4.1-fast.
2026-04-10 15:14:12,065 [INFO] root: Invoking grok-4.1-fast.
2026-04-10 15:14:12,066 [INFO] root: Invoking grok-4.1-fast.
2026-04-10 15:14:12,068 [INFO] root: Invoking grok-4.1-fast.
2026-04-10 15:14:12,069 [INFO] root: Invoking grok-4.1-fast.
2026-04-10 15:14:12,071 [INFO] root: Invoking grok-4.1-fast.
2026-04-10 15:14:12,071 [INFO] root: Invoking grok-4.1-fast.
2026-04-10 15:14:12,072 [INFO] root: Invoking grok-4.1-fast.
2026-04-10 15:14:12,074 [INFO] root: Invoking grok-4.1-fast.
