/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-02 20:17:46,045 [INFO] root: Running assay=head-to-head model=grok-4.1-fast num_samples_per_instance=5.
2026-04-02 20:17:46,051 [INFO] root: Invoking grok-4.1-fast.
2026-04-02 20:17:46,052 [INFO] root: Invoking grok-4.1-fast.
2026-04-02 20:17:46,053 [INFO] root: Invoking grok-4.1-fast.
2026-04-02 20:17:46,054 [INFO] root: Invoking grok-4.1-fast.
2026-04-02 20:17:46,055 [INFO] root: Invoking grok-4.1-fast.
2026-04-02 20:17:46,055 [INFO] root: Invoking grok-4.1-fast.
2026-04-02 20:17:46,057 [INFO] root: Invoking grok-4.1-fast.
2026-04-02 20:17:46,058 [INFO] root: Invoking grok-4.1-fast.
2026-04-02 20:17:46,059 [INFO] root: Invoking grok-4.1-fast.
2026-04-02 20:17:46,060 [INFO] root: Invoking grok-4.1-fast.
2026-04-02 20:17:46,061 [INFO] root: Invoking grok-4.1-fast.
2026-04-02 20:17:46,062 [INFO] root: Invoking grok-4.1-fast.
2026-04-02 20:17:46,063 [INFO] root: Invoking grok-4.1-fast.
2026-04-02 20:17:46,064 [INFO] root: Invoking grok-4.1-fast.
2026-04-02 20:17:46,064 [INFO] root: Invoking grok-4.1-fast.
2026-04-02 20:17:46,065 [INFO] root: Invoking grok-4.1-fast.
2026-04-02 20:17:46,066 [INFO] root: Invoking grok-4.1-fast.
2026-04-02 20:17:46,068 [INFO] root: Invoking grok-4.1-fast.
2026-04-02 20:17:46,072 [INFO] root: Invoking grok-4.1-fast.
2026-04-02 20:17:46,074 [INFO] root: Invoking grok-4.1-fast.
2026-04-02 20:17:46,076 [INFO] root: Invoking grok-4.1-fast.
2026-04-02 20:17:46,078 [INFO] root: Invoking grok-4.1-fast.
2026-04-02 20:17:46,080 [INFO] root: Invoking grok-4.1-fast.
2026-04-02 20:17:46,084 [INFO] root: Invoking grok-4.1-fast.
2026-04-02 20:17:46,085 [INFO] root: Invoking grok-4.1-fast.
2026-04-02 20:17:46,087 [INFO] root: Invoking grok-4.1-fast.
Preferences:   0%|          | 0/300 [00:00<?, ?it/s]2026-04-02 20:17:46,088 [INFO] root: Invoking grok-4.1-fast.
2026-04-02 20:17:46,092 [INFO] root: Invoking grok-4.1-fast.
