/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-02 20:18:01,918 [INFO] root: Running assay=head-to-head model=mistral-nemo num_samples_per_instance=5.
2026-04-02 20:18:01,924 [INFO] root: Invoking mistral-nemo.
2026-04-02 20:18:01,925 [INFO] root: Invoking mistral-nemo.
2026-04-02 20:18:01,926 [INFO] root: Invoking mistral-nemo.
2026-04-02 20:18:01,928 [INFO] root: Invoking mistral-nemo.
2026-04-02 20:18:01,929 [INFO] root: Invoking mistral-nemo.
2026-04-02 20:18:01,930 [INFO] root: Invoking mistral-nemo.
2026-04-02 20:18:01,931 [INFO] root: Invoking mistral-nemo.
2026-04-02 20:18:01,932 [INFO] root: Invoking mistral-nemo.
2026-04-02 20:18:01,933 [INFO] root: Invoking mistral-nemo.
2026-04-02 20:18:01,936 [INFO] root: Invoking mistral-nemo.
2026-04-02 20:18:01,939 [INFO] root: Invoking mistral-nemo.
2026-04-02 20:18:01,941 [INFO] root: Invoking mistral-nemo.
2026-04-02 20:18:01,942 [INFO] root: Invoking mistral-nemo.
2026-04-02 20:18:01,945 [INFO] root: Invoking mistral-nemo.
2026-04-02 20:18:01,945 [INFO] root: Invoking mistral-nemo.
2026-04-02 20:18:01,946 [INFO] root: Invoking mistral-nemo.
2026-04-02 20:18:01,949 [INFO] root: Invoking mistral-nemo.
2026-04-02 20:18:01,950 [INFO] root: Invoking mistral-nemo.
2026-04-02 20:18:01,952 [INFO] root: Invoking mistral-nemo.
2026-04-02 20:18:01,955 [INFO] root: Invoking mistral-nemo.
2026-04-02 20:18:01,956 [INFO] root: Invoking mistral-nemo.
2026-04-02 20:18:01,957 [INFO] root: Invoking mistral-nemo.
2026-04-02 20:18:01,960 [INFO] root: Invoking mistral-nemo.
2026-04-02 20:18:01,961 [INFO] root: Invoking mistral-nemo.
2026-04-02 20:18:01,964 [INFO] root: Invoking mistral-nemo.
2026-04-02 20:18:01,964 [INFO] root: Invoking mistral-nemo.
2026-04-02 20:18:01,965 [INFO] root: Invoking mistral-nemo.
2026-04-02 20:18:01,971 [INFO] root: Invoking mistral-nemo.
2026-04-02 20:18:01,973 [INFO] root: Invoking mistral-nemo.
2026-04-02 20:18:01,975 [INFO] root: Invoking mistral-nemo.
2026-04-02 20:18:01,976 [INFO] root: Invoking mistral-nemo.
