/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-05-25 13:31:03,510 [INFO] root: Running assay=head-to-head model=mistral-nemo num_samples_per_instance=3.
2026-05-25 13:31:03,555 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:03,556 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:03,557 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:03,560 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:03,563 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:03,566 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:03,567 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:03,570 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:03,573 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:03,577 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:03,581 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:03,584 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:03,586 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:03,587 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:03,596 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:03,599 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:03,602 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:03,613 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:03,616 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:03,621 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:03,627 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:03,641 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:03,656 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:03,659 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:03,668 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:03,671 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:03,680 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:03,690 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:03,698 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:03,704 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:03,707 [INFO] root: Invoking mistral-nemo.
