/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-15 14:41:52,190 [INFO] root: Running assay=head-to-head model=mistral-nemo num_samples_per_instance=3.
2026-04-15 14:41:52,200 [INFO] root: Invoking mistral-nemo.
2026-04-15 14:41:52,201 [INFO] root: Invoking mistral-nemo.
2026-04-15 14:41:52,202 [INFO] root: Invoking mistral-nemo.
2026-04-15 14:41:52,203 [INFO] root: Invoking mistral-nemo.
2026-04-15 14:41:52,204 [INFO] root: Invoking mistral-nemo.
2026-04-15 14:41:52,205 [INFO] root: Invoking mistral-nemo.
2026-04-15 14:41:52,205 [INFO] root: Invoking mistral-nemo.
2026-04-15 14:41:52,207 [INFO] root: Invoking mistral-nemo.
2026-04-15 14:41:52,207 [INFO] root: Invoking mistral-nemo.
2026-04-15 14:41:52,209 [INFO] root: Invoking mistral-nemo.
2026-04-15 14:41:52,209 [INFO] root: Invoking mistral-nemo.
2026-04-15 14:41:52,210 [INFO] root: Invoking mistral-nemo.
2026-04-15 14:41:52,211 [INFO] root: Invoking mistral-nemo.
2026-04-15 14:41:52,212 [INFO] root: Invoking mistral-nemo.
2026-04-15 14:41:52,213 [INFO] root: Invoking mistral-nemo.
2026-04-15 14:41:52,214 [INFO] root: Invoking mistral-nemo.
2026-04-15 14:41:52,214 [INFO] root: Invoking mistral-nemo.
2026-04-15 14:41:52,215 [INFO] root: Invoking mistral-nemo.
2026-04-15 14:41:52,215 [INFO] root: Invoking mistral-nemo.
2026-04-15 14:41:52,217 [INFO] root: Invoking mistral-nemo.
2026-04-15 14:41:52,217 [INFO] root: Invoking mistral-nemo.
2026-04-15 14:41:52,219 [INFO] root: Invoking mistral-nemo.
2026-04-15 14:41:52,219 [INFO] root: Invoking mistral-nemo.
2026-04-15 14:41:52,221 [INFO] root: Invoking mistral-nemo.
2026-04-15 14:41:52,222 [INFO] root: Invoking mistral-nemo.
2026-04-15 14:41:52,222 [INFO] root: Invoking mistral-nemo.
2026-04-15 14:41:52,223 [INFO] root: Invoking mistral-nemo.
2026-04-15 14:41:52,224 [INFO] root: Invoking mistral-nemo.
2026-04-15 14:41:52,225 [INFO] root: Invoking mistral-nemo.
2026-04-15 14:41:52,226 [INFO] root: Invoking mistral-nemo.
2026-04-15 14:41:52,227 [INFO] root: Invoking mistral-nemo.
