/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-17 13:59:22,292 [INFO] root: Running assay=head-to-head model=mistral-nemo num_samples_per_instance=3.
2026-04-17 13:59:22,308 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:22,309 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:22,310 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:22,311 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:22,312 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:22,314 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:22,316 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:22,317 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:22,318 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:22,319 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:22,320 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:22,321 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:22,322 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:22,323 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:22,324 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:22,325 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:22,326 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:22,328 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:22,329 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:22,330 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:22,332 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:22,333 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:22,334 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:22,335 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:22,337 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:22,337 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:22,338 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:22,340 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:22,341 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:22,344 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:22,345 [INFO] root: Invoking mistral-nemo.
