/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-21 16:25:23,784 [INFO] root: Running assay=head-to-head model=mistral-nemo num_samples_per_instance=3.
2026-04-21 16:25:23,814 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:23,814 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:23,817 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:23,821 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:23,823 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:23,828 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:23,830 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:23,833 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:23,836 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:23,837 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:23,840 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:23,841 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:23,843 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:23,846 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:23,847 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:23,848 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:23,850 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:23,852 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:23,853 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:23,857 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:23,859 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:23,860 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:23,865 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:23,868 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:23,869 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:23,872 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:23,875 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:23,877 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:23,879 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:23,881 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:23,883 [INFO] root: Invoking mistral-nemo.
