/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-29 11:59:15,529 [INFO] root: Running assay=head-to-head model=mistral-nemo num_samples_per_instance=3.
2026-04-29 11:59:15,547 [INFO] root: Invoking mistral-nemo.
2026-04-29 11:59:15,548 [INFO] root: Invoking mistral-nemo.
2026-04-29 11:59:15,549 [INFO] root: Invoking mistral-nemo.
2026-04-29 11:59:15,550 [INFO] root: Invoking mistral-nemo.
2026-04-29 11:59:15,552 [INFO] root: Invoking mistral-nemo.
2026-04-29 11:59:15,553 [INFO] root: Invoking mistral-nemo.
2026-04-29 11:59:15,555 [INFO] root: Invoking mistral-nemo.
2026-04-29 11:59:15,556 [INFO] root: Invoking mistral-nemo.
2026-04-29 11:59:15,559 [INFO] root: Invoking mistral-nemo.
2026-04-29 11:59:15,564 [INFO] root: Invoking mistral-nemo.
2026-04-29 11:59:15,570 [INFO] root: Invoking mistral-nemo.
2026-04-29 11:59:15,574 [INFO] root: Invoking mistral-nemo.
2026-04-29 11:59:15,577 [INFO] root: Invoking mistral-nemo.
2026-04-29 11:59:15,578 [INFO] root: Invoking mistral-nemo.
2026-04-29 11:59:15,582 [INFO] root: Invoking mistral-nemo.
2026-04-29 11:59:15,583 [INFO] root: Invoking mistral-nemo.
2026-04-29 11:59:15,586 [INFO] root: Invoking mistral-nemo.
2026-04-29 11:59:15,590 [INFO] root: Invoking mistral-nemo.
2026-04-29 11:59:15,594 [INFO] root: Invoking mistral-nemo.
2026-04-29 11:59:15,599 [INFO] root: Invoking mistral-nemo.
2026-04-29 11:59:15,604 [INFO] root: Invoking mistral-nemo.
2026-04-29 11:59:15,608 [INFO] root: Invoking mistral-nemo.
2026-04-29 11:59:15,611 [INFO] root: Invoking mistral-nemo.
2026-04-29 11:59:15,612 [INFO] root: Invoking mistral-nemo.
2026-04-29 11:59:15,617 [INFO] root: Invoking mistral-nemo.
2026-04-29 11:59:15,621 [INFO] root: Invoking mistral-nemo.
2026-04-29 11:59:15,623 [INFO] root: Invoking mistral-nemo.
2026-04-29 11:59:15,625 [INFO] root: Invoking mistral-nemo.
2026-04-29 11:59:15,627 [INFO] root: Invoking mistral-nemo.
2026-04-29 11:59:15,631 [INFO] root: Invoking mistral-nemo.
2026-04-29 11:59:15,633 [INFO] root: Invoking mistral-nemo.
