/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-27 13:19:30,635 [INFO] root: Running assay=head-to-head model=mistral-nemo num_samples_per_instance=3.
2026-04-27 13:19:30,650 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:19:30,651 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:19:30,652 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:19:30,653 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:19:30,656 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:19:30,658 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:19:30,659 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:19:30,660 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:19:30,661 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:19:30,663 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:19:30,664 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:19:30,665 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:19:30,666 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:19:30,667 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:19:30,669 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:19:30,670 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:19:30,670 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:19:30,672 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:19:30,673 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:19:30,673 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:19:30,674 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:19:30,674 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:19:30,675 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:19:30,675 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:19:30,676 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:19:30,677 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:19:30,677 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:19:30,678 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:19:30,679 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:19:30,680 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:19:30,680 [INFO] root: Invoking mistral-nemo.
