/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-15 14:56:16,121 [INFO] root: Running assay=head-to-head model=mistral-nemo num_samples_per_instance=3.
2026-04-15 14:56:16,136 [INFO] root: Invoking mistral-nemo.
2026-04-15 14:56:16,138 [INFO] root: Invoking mistral-nemo.
2026-04-15 14:56:16,139 [INFO] root: Invoking mistral-nemo.
2026-04-15 14:56:16,140 [INFO] root: Invoking mistral-nemo.
2026-04-15 14:56:16,141 [INFO] root: Invoking mistral-nemo.
2026-04-15 14:56:16,143 [INFO] root: Invoking mistral-nemo.
2026-04-15 14:56:16,144 [INFO] root: Invoking mistral-nemo.
2026-04-15 14:56:16,145 [INFO] root: Invoking mistral-nemo.
2026-04-15 14:56:16,147 [INFO] root: Invoking mistral-nemo.
2026-04-15 14:56:16,147 [INFO] root: Invoking mistral-nemo.
2026-04-15 14:56:16,148 [INFO] root: Invoking mistral-nemo.
2026-04-15 14:56:16,150 [INFO] root: Invoking mistral-nemo.
2026-04-15 14:56:16,151 [INFO] root: Invoking mistral-nemo.
2026-04-15 14:56:16,153 [INFO] root: Invoking mistral-nemo.
2026-04-15 14:56:16,155 [INFO] root: Invoking mistral-nemo.
2026-04-15 14:56:16,156 [INFO] root: Invoking mistral-nemo.
2026-04-15 14:56:16,157 [INFO] root: Invoking mistral-nemo.
2026-04-15 14:56:16,158 [INFO] root: Invoking mistral-nemo.
2026-04-15 14:56:16,159 [INFO] root: Invoking mistral-nemo.
2026-04-15 14:56:16,161 [INFO] root: Invoking mistral-nemo.
2026-04-15 14:56:16,162 [INFO] root: Invoking mistral-nemo.
2026-04-15 14:56:16,163 [INFO] root: Invoking mistral-nemo.
2026-04-15 14:56:16,164 [INFO] root: Invoking mistral-nemo.
2026-04-15 14:56:16,165 [INFO] root: Invoking mistral-nemo.
2026-04-15 14:56:16,166 [INFO] root: Invoking mistral-nemo.
2026-04-15 14:56:16,167 [INFO] root: Invoking mistral-nemo.
2026-04-15 14:56:16,168 [INFO] root: Invoking mistral-nemo.
2026-04-15 14:56:16,170 [INFO] root: Invoking mistral-nemo.
2026-04-15 14:56:16,171 [INFO] root: Invoking mistral-nemo.
2026-04-15 14:56:16,171 [INFO] root: Invoking mistral-nemo.
2026-04-15 14:56:16,172 [INFO] root: Invoking mistral-nemo.
