/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-17 10:56:30,381 [INFO] root: Running assay=head-to-head model=mistral-nemo num_samples_per_instance=3.
2026-04-17 10:56:30,396 [INFO] root: Invoking mistral-nemo.
2026-04-17 10:56:30,397 [INFO] root: Invoking mistral-nemo.
2026-04-17 10:56:30,397 [INFO] root: Invoking mistral-nemo.
2026-04-17 10:56:30,398 [INFO] root: Invoking mistral-nemo.
2026-04-17 10:56:30,399 [INFO] root: Invoking mistral-nemo.
2026-04-17 10:56:30,400 [INFO] root: Invoking mistral-nemo.
2026-04-17 10:56:30,401 [INFO] root: Invoking mistral-nemo.
2026-04-17 10:56:30,403 [INFO] root: Invoking mistral-nemo.
2026-04-17 10:56:30,404 [INFO] root: Invoking mistral-nemo.
2026-04-17 10:56:30,405 [INFO] root: Invoking mistral-nemo.
2026-04-17 10:56:30,406 [INFO] root: Invoking mistral-nemo.
2026-04-17 10:56:30,407 [INFO] root: Invoking mistral-nemo.
2026-04-17 10:56:30,409 [INFO] root: Invoking mistral-nemo.
2026-04-17 10:56:30,410 [INFO] root: Invoking mistral-nemo.
2026-04-17 10:56:30,412 [INFO] root: Invoking mistral-nemo.
2026-04-17 10:56:30,413 [INFO] root: Invoking mistral-nemo.
2026-04-17 10:56:30,414 [INFO] root: Invoking mistral-nemo.
2026-04-17 10:56:30,415 [INFO] root: Invoking mistral-nemo.
2026-04-17 10:56:30,416 [INFO] root: Invoking mistral-nemo.
2026-04-17 10:56:30,417 [INFO] root: Invoking mistral-nemo.
2026-04-17 10:56:30,418 [INFO] root: Invoking mistral-nemo.
2026-04-17 10:56:30,419 [INFO] root: Invoking mistral-nemo.
2026-04-17 10:56:30,420 [INFO] root: Invoking mistral-nemo.
2026-04-17 10:56:30,421 [INFO] root: Invoking mistral-nemo.
2026-04-17 10:56:30,422 [INFO] root: Invoking mistral-nemo.
2026-04-17 10:56:30,425 [INFO] root: Invoking mistral-nemo.
2026-04-17 10:56:30,427 [INFO] root: Invoking mistral-nemo.
2026-04-17 10:56:30,428 [INFO] root: Invoking mistral-nemo.
2026-04-17 10:56:30,430 [INFO] root: Invoking mistral-nemo.
2026-04-17 10:56:30,431 [INFO] root: Invoking mistral-nemo.
2026-04-17 10:56:30,432 [INFO] root: Invoking mistral-nemo.
