/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-10 15:14:26,812 [INFO] root: Running assay=head-to-head model=mistral-nemo num_samples_per_instance=3.
2026-04-10 15:14:26,819 [INFO] root: Invoking mistral-nemo.
2026-04-10 15:14:26,820 [INFO] root: Invoking mistral-nemo.
2026-04-10 15:14:26,821 [INFO] root: Invoking mistral-nemo.
2026-04-10 15:14:26,822 [INFO] root: Invoking mistral-nemo.
2026-04-10 15:14:26,823 [INFO] root: Invoking mistral-nemo.
2026-04-10 15:14:26,824 [INFO] root: Invoking mistral-nemo.
2026-04-10 15:14:26,825 [INFO] root: Invoking mistral-nemo.
2026-04-10 15:14:26,827 [INFO] root: Invoking mistral-nemo.
2026-04-10 15:14:26,828 [INFO] root: Invoking mistral-nemo.
2026-04-10 15:14:26,829 [INFO] root: Invoking mistral-nemo.
2026-04-10 15:14:26,830 [INFO] root: Invoking mistral-nemo.
2026-04-10 15:14:26,831 [INFO] root: Invoking mistral-nemo.
2026-04-10 15:14:26,832 [INFO] root: Invoking mistral-nemo.
2026-04-10 15:14:26,834 [INFO] root: Invoking mistral-nemo.
2026-04-10 15:14:26,835 [INFO] root: Invoking mistral-nemo.
2026-04-10 15:14:26,835 [INFO] root: Invoking mistral-nemo.
2026-04-10 15:14:26,836 [INFO] root: Invoking mistral-nemo.
2026-04-10 15:14:26,837 [INFO] root: Invoking mistral-nemo.
2026-04-10 15:14:26,837 [INFO] root: Invoking mistral-nemo.
2026-04-10 15:14:26,838 [INFO] root: Invoking mistral-nemo.
2026-04-10 15:14:26,839 [INFO] root: Invoking mistral-nemo.
2026-04-10 15:14:26,840 [INFO] root: Invoking mistral-nemo.
2026-04-10 15:14:26,841 [INFO] root: Invoking mistral-nemo.
2026-04-10 15:14:26,842 [INFO] root: Invoking mistral-nemo.
2026-04-10 15:14:26,843 [INFO] root: Invoking mistral-nemo.
2026-04-10 15:14:26,843 [INFO] root: Invoking mistral-nemo.
Preferences:   0%|          | 0/990 [00:00<?, ?it/s]2026-04-10 15:14:26,844 [INFO] root: Invoking mistral-nemo.
2026-04-10 15:14:26,845 [INFO] root: Invoking mistral-nemo.
2026-04-10 15:14:26,846 [INFO] root: Invoking mistral-nemo.
2026-04-10 15:14:26,847 [INFO] root: Invoking mistral-nemo.
