/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-29 16:06:38,298 [INFO] root: Running assay=head-to-head model=mistral-nemo num_samples_per_instance=3.
2026-04-29 16:06:38,316 [INFO] root: Invoking mistral-nemo.
2026-04-29 16:06:38,317 [INFO] root: Invoking mistral-nemo.
2026-04-29 16:06:38,318 [INFO] root: Invoking mistral-nemo.
2026-04-29 16:06:38,318 [INFO] root: Invoking mistral-nemo.
2026-04-29 16:06:38,319 [INFO] root: Invoking mistral-nemo.
2026-04-29 16:06:38,321 [INFO] root: Invoking mistral-nemo.
2026-04-29 16:06:38,322 [INFO] root: Invoking mistral-nemo.
2026-04-29 16:06:38,322 [INFO] root: Invoking mistral-nemo.
2026-04-29 16:06:38,326 [INFO] root: Invoking mistral-nemo.
2026-04-29 16:06:38,328 [INFO] root: Invoking mistral-nemo.
2026-04-29 16:06:38,329 [INFO] root: Invoking mistral-nemo.
2026-04-29 16:06:38,334 [INFO] root: Invoking mistral-nemo.
2026-04-29 16:06:38,335 [INFO] root: Invoking mistral-nemo.
2026-04-29 16:06:38,339 [INFO] root: Invoking mistral-nemo.
2026-04-29 16:06:38,343 [INFO] root: Invoking mistral-nemo.
2026-04-29 16:06:38,345 [INFO] root: Invoking mistral-nemo.
2026-04-29 16:06:38,348 [INFO] root: Invoking mistral-nemo.
2026-04-29 16:06:38,349 [INFO] root: Invoking mistral-nemo.
2026-04-29 16:06:38,351 [INFO] root: Invoking mistral-nemo.
2026-04-29 16:06:38,353 [INFO] root: Invoking mistral-nemo.
2026-04-29 16:06:38,355 [INFO] root: Invoking mistral-nemo.
2026-04-29 16:06:38,361 [INFO] root: Invoking mistral-nemo.
2026-04-29 16:06:38,366 [INFO] root: Invoking mistral-nemo.
2026-04-29 16:06:38,368 [INFO] root: Invoking mistral-nemo.
2026-04-29 16:06:38,370 [INFO] root: Invoking mistral-nemo.
2026-04-29 16:06:38,372 [INFO] root: Invoking mistral-nemo.
2026-04-29 16:06:38,374 [INFO] root: Invoking mistral-nemo.
2026-04-29 16:06:38,377 [INFO] root: Invoking mistral-nemo.
2026-04-29 16:06:38,379 [INFO] root: Invoking mistral-nemo.
2026-04-29 16:06:38,380 [INFO] root: Invoking mistral-nemo.
2026-04-29 16:06:38,381 [INFO] root: Invoking mistral-nemo.
