/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-07 16:45:09,914 [INFO] root: Running assay=head-to-head model=mistral-nemo num_samples_per_instance=5.
2026-04-07 16:45:09,921 [INFO] root: Invoking mistral-nemo.
2026-04-07 16:45:09,922 [INFO] root: Invoking mistral-nemo.
2026-04-07 16:45:09,924 [INFO] root: Invoking mistral-nemo.
2026-04-07 16:45:09,925 [INFO] root: Invoking mistral-nemo.
2026-04-07 16:45:09,926 [INFO] root: Invoking mistral-nemo.
2026-04-07 16:45:09,928 [INFO] root: Invoking mistral-nemo.
2026-04-07 16:45:09,929 [INFO] root: Invoking mistral-nemo.
2026-04-07 16:45:09,930 [INFO] root: Invoking mistral-nemo.
2026-04-07 16:45:09,931 [INFO] root: Invoking mistral-nemo.
2026-04-07 16:45:09,932 [INFO] root: Invoking mistral-nemo.
2026-04-07 16:45:09,933 [INFO] root: Invoking mistral-nemo.
2026-04-07 16:45:09,933 [INFO] root: Invoking mistral-nemo.
2026-04-07 16:45:09,935 [INFO] root: Invoking mistral-nemo.
2026-04-07 16:45:09,935 [INFO] root: Invoking mistral-nemo.
2026-04-07 16:45:09,936 [INFO] root: Invoking mistral-nemo.
2026-04-07 16:45:09,938 [INFO] root: Invoking mistral-nemo.
2026-04-07 16:45:09,939 [INFO] root: Invoking mistral-nemo.
2026-04-07 16:45:09,941 [INFO] root: Invoking mistral-nemo.
2026-04-07 16:45:09,942 [INFO] root: Invoking mistral-nemo.
2026-04-07 16:45:09,944 [INFO] root: Invoking mistral-nemo.
2026-04-07 16:45:09,944 [INFO] root: Invoking mistral-nemo.
2026-04-07 16:45:09,947 [INFO] root: Invoking mistral-nemo.
2026-04-07 16:45:09,948 [INFO] root: Invoking mistral-nemo.
2026-04-07 16:45:09,949 [INFO] root: Invoking mistral-nemo.
2026-04-07 16:45:09,950 [INFO] root: Invoking mistral-nemo.
2026-04-07 16:45:09,952 [INFO] root: Invoking mistral-nemo.
2026-04-07 16:45:09,953 [INFO] root: Invoking mistral-nemo.
2026-04-07 16:45:09,954 [INFO] root: Invoking mistral-nemo.
Preferences:   0%|          | 0/300 [00:00<?, ?it/s]2026-04-07 16:45:09,955 [INFO] root: Invoking mistral-nemo.
2026-04-07 16:45:09,956 [INFO] root: Invoking mistral-nemo.
