/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-29 13:08:32,860 [INFO] root: Running assay=head-to-head model=mistral-nemo num_samples_per_instance=3.
2026-04-29 13:08:32,876 [INFO] root: Invoking mistral-nemo.
2026-04-29 13:08:32,877 [INFO] root: Invoking mistral-nemo.
2026-04-29 13:08:32,877 [INFO] root: Invoking mistral-nemo.
2026-04-29 13:08:32,879 [INFO] root: Invoking mistral-nemo.
2026-04-29 13:08:32,879 [INFO] root: Invoking mistral-nemo.
2026-04-29 13:08:32,881 [INFO] root: Invoking mistral-nemo.
2026-04-29 13:08:32,881 [INFO] root: Invoking mistral-nemo.
2026-04-29 13:08:32,885 [INFO] root: Invoking mistral-nemo.
2026-04-29 13:08:32,886 [INFO] root: Invoking mistral-nemo.
2026-04-29 13:08:32,890 [INFO] root: Invoking mistral-nemo.
2026-04-29 13:08:32,893 [INFO] root: Invoking mistral-nemo.
2026-04-29 13:08:32,895 [INFO] root: Invoking mistral-nemo.
2026-04-29 13:08:32,897 [INFO] root: Invoking mistral-nemo.
2026-04-29 13:08:32,900 [INFO] root: Invoking mistral-nemo.
2026-04-29 13:08:32,901 [INFO] root: Invoking mistral-nemo.
2026-04-29 13:08:32,907 [INFO] root: Invoking mistral-nemo.
2026-04-29 13:08:32,908 [INFO] root: Invoking mistral-nemo.
2026-04-29 13:08:32,910 [INFO] root: Invoking mistral-nemo.
2026-04-29 13:08:32,915 [INFO] root: Invoking mistral-nemo.
2026-04-29 13:08:32,918 [INFO] root: Invoking mistral-nemo.
2026-04-29 13:08:32,922 [INFO] root: Invoking mistral-nemo.
2026-04-29 13:08:32,924 [INFO] root: Invoking mistral-nemo.
2026-04-29 13:08:32,934 [INFO] root: Invoking mistral-nemo.
2026-04-29 13:08:32,937 [INFO] root: Invoking mistral-nemo.
2026-04-29 13:08:32,943 [INFO] root: Invoking mistral-nemo.
2026-04-29 13:08:32,946 [INFO] root: Invoking mistral-nemo.
2026-04-29 13:08:32,949 [INFO] root: Invoking mistral-nemo.
2026-04-29 13:08:32,951 [INFO] root: Invoking mistral-nemo.
2026-04-29 13:08:32,953 [INFO] root: Invoking mistral-nemo.
2026-04-29 13:08:32,959 [INFO] root: Invoking mistral-nemo.
2026-04-29 13:08:32,961 [INFO] root: Invoking mistral-nemo.
