/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-17 11:15:11,506 [INFO] root: Running assay=consideration-set model=llama-3.1-8b-instruct num_samples_per_instance=3.
2026-04-17 11:15:11,517 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 11:15:11,518 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 11:15:11,519 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 11:15:11,520 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 11:15:11,521 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 11:15:11,521 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 11:15:11,522 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 11:15:11,522 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 11:15:11,525 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 11:15:11,526 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 11:15:11,527 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 11:15:11,529 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 11:15:11,530 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 11:15:11,531 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 11:15:11,532 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 11:15:11,533 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 11:15:11,534 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 11:15:11,537 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 11:15:11,538 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 11:15:11,543 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 11:15:11,544 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 11:15:11,548 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 11:15:11,549 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 11:15:11,550 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 11:15:11,551 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 11:15:11,551 [INFO] root: Invoking llama-3.1-8b-instruct.
