/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-29 13:31:03,887 [INFO] root: Running assay=consideration-set model=llama-3.1-8b-instruct num_samples_per_instance=3.
2026-04-29 13:31:03,902 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-29 13:31:03,903 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-29 13:31:03,903 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-29 13:31:03,904 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-29 13:31:03,905 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-29 13:31:03,906 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-29 13:31:03,908 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-29 13:31:03,908 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-29 13:31:03,909 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-29 13:31:03,910 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-29 13:31:03,911 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-29 13:31:03,913 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-29 13:31:03,914 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-29 13:31:03,918 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-29 13:31:03,919 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-29 13:31:03,921 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-29 13:31:03,924 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-29 13:31:03,925 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-29 13:31:03,926 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-29 13:31:03,937 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-29 13:31:03,948 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-29 13:31:03,950 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-29 13:31:03,954 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-29 13:31:03,955 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-29 13:31:03,959 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-29 13:31:03,962 [INFO] root: Invoking llama-3.1-8b-instruct.
