/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-05-13 18:02:53,099 [INFO] root: Running assay=forced-selection model=qwen3.5-flash-02-23 num_samples_per_instance=3.
2026-05-13 18:02:53,111 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-05-13 18:02:53,111 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-05-13 18:02:53,112 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-05-13 18:02:53,113 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-05-13 18:02:53,113 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-05-13 18:02:53,115 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-05-13 18:02:53,115 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-05-13 18:02:53,117 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-05-13 18:02:53,119 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-05-13 18:02:53,119 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-05-13 18:02:53,120 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-05-13 18:02:53,121 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-05-13 18:02:53,122 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-05-13 18:02:53,127 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-05-13 18:02:53,131 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-05-13 18:02:53,133 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-05-13 18:02:53,134 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-05-13 18:02:53,135 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-05-13 18:02:53,136 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-05-13 18:02:53,138 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-05-13 18:02:53,141 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-05-13 18:02:53,149 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-05-13 18:02:53,152 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-05-13 18:02:53,155 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-05-13 18:02:53,156 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-05-13 18:02:53,161 [INFO] root: Invoking qwen3.5-flash-02-23.
