/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-15 14:55:17,274 [INFO] root: Running assay=head-to-head model=gpt-5.4 num_samples_per_instance=3.
2026-04-15 14:55:17,286 [INFO] root: Invoking gpt-5.4.
2026-04-15 14:55:17,287 [INFO] root: Invoking gpt-5.4.
2026-04-15 14:55:17,288 [INFO] root: Invoking gpt-5.4.
2026-04-15 14:55:17,289 [INFO] root: Invoking gpt-5.4.
2026-04-15 14:55:17,290 [INFO] root: Invoking gpt-5.4.
2026-04-15 14:55:17,291 [INFO] root: Invoking gpt-5.4.
2026-04-15 14:55:17,292 [INFO] root: Invoking gpt-5.4.
2026-04-15 14:55:17,293 [INFO] root: Invoking gpt-5.4.
2026-04-15 14:55:17,294 [INFO] root: Invoking gpt-5.4.
2026-04-15 14:55:17,294 [INFO] root: Invoking gpt-5.4.
2026-04-15 14:55:17,296 [INFO] root: Invoking gpt-5.4.
2026-04-15 14:55:17,297 [INFO] root: Invoking gpt-5.4.
2026-04-15 14:55:17,297 [INFO] root: Invoking gpt-5.4.
2026-04-15 14:55:17,298 [INFO] root: Invoking gpt-5.4.
2026-04-15 14:55:17,299 [INFO] root: Invoking gpt-5.4.
2026-04-15 14:55:17,301 [INFO] root: Invoking gpt-5.4.
2026-04-15 14:55:17,302 [INFO] root: Invoking gpt-5.4.
2026-04-15 14:55:17,304 [INFO] root: Invoking gpt-5.4.
2026-04-15 14:55:17,304 [INFO] root: Invoking gpt-5.4.
2026-04-15 14:55:17,306 [INFO] root: Invoking gpt-5.4.
2026-04-15 14:55:17,306 [INFO] root: Invoking gpt-5.4.
2026-04-15 14:55:17,309 [INFO] root: Invoking gpt-5.4.
2026-04-15 14:55:17,311 [INFO] root: Invoking gpt-5.4.
2026-04-15 14:55:17,313 [INFO] root: Invoking gpt-5.4.
2026-04-15 14:55:17,314 [INFO] root: Invoking gpt-5.4.
2026-04-15 14:55:17,315 [INFO] root: Invoking gpt-5.4.
2026-04-15 14:55:17,316 [INFO] root: Invoking gpt-5.4.
2026-04-15 14:55:17,317 [INFO] root: Invoking gpt-5.4.
2026-04-15 14:55:17,318 [INFO] root: Invoking gpt-5.4.
2026-04-15 14:55:17,319 [INFO] root: Invoking gpt-5.4.
2026-04-15 14:55:17,320 [INFO] root: Invoking gpt-5.4.
