/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-17 13:56:55,291 [INFO] root: Running assay=head-to-head model=gpt-5.4 num_samples_per_instance=3.
2026-04-17 13:56:55,306 [INFO] root: Invoking gpt-5.4.
2026-04-17 13:56:55,307 [INFO] root: Invoking gpt-5.4.
2026-04-17 13:56:55,307 [INFO] root: Invoking gpt-5.4.
2026-04-17 13:56:55,308 [INFO] root: Invoking gpt-5.4.
2026-04-17 13:56:55,309 [INFO] root: Invoking gpt-5.4.
2026-04-17 13:56:55,310 [INFO] root: Invoking gpt-5.4.
2026-04-17 13:56:55,313 [INFO] root: Invoking gpt-5.4.
2026-04-17 13:56:55,314 [INFO] root: Invoking gpt-5.4.
2026-04-17 13:56:55,314 [INFO] root: Invoking gpt-5.4.
2026-04-17 13:56:55,316 [INFO] root: Invoking gpt-5.4.
2026-04-17 13:56:55,318 [INFO] root: Invoking gpt-5.4.
2026-04-17 13:56:55,319 [INFO] root: Invoking gpt-5.4.
2026-04-17 13:56:55,320 [INFO] root: Invoking gpt-5.4.
2026-04-17 13:56:55,320 [INFO] root: Invoking gpt-5.4.
2026-04-17 13:56:55,322 [INFO] root: Invoking gpt-5.4.
2026-04-17 13:56:55,323 [INFO] root: Invoking gpt-5.4.
2026-04-17 13:56:55,324 [INFO] root: Invoking gpt-5.4.
2026-04-17 13:56:55,326 [INFO] root: Invoking gpt-5.4.
2026-04-17 13:56:55,327 [INFO] root: Invoking gpt-5.4.
2026-04-17 13:56:55,329 [INFO] root: Invoking gpt-5.4.
2026-04-17 13:56:55,330 [INFO] root: Invoking gpt-5.4.
2026-04-17 13:56:55,330 [INFO] root: Invoking gpt-5.4.
2026-04-17 13:56:55,331 [INFO] root: Invoking gpt-5.4.
2026-04-17 13:56:55,332 [INFO] root: Invoking gpt-5.4.
2026-04-17 13:56:55,333 [INFO] root: Invoking gpt-5.4.
2026-04-17 13:56:55,335 [INFO] root: Invoking gpt-5.4.
2026-04-17 13:56:55,336 [INFO] root: Invoking gpt-5.4.
2026-04-17 13:56:55,337 [INFO] root: Invoking gpt-5.4.
2026-04-17 13:56:55,339 [INFO] root: Invoking gpt-5.4.
2026-04-17 13:56:55,340 [INFO] root: Invoking gpt-5.4.
2026-04-17 13:56:55,341 [INFO] root: Invoking gpt-5.4.
