/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-15 14:41:06,745 [INFO] root: Running assay=head-to-head model=gpt-5.4 num_samples_per_instance=3.
2026-04-15 14:41:06,757 [INFO] root: Invoking gpt-5.4.
2026-04-15 14:41:06,757 [INFO] root: Invoking gpt-5.4.
2026-04-15 14:41:06,758 [INFO] root: Invoking gpt-5.4.
2026-04-15 14:41:06,759 [INFO] root: Invoking gpt-5.4.
2026-04-15 14:41:06,759 [INFO] root: Invoking gpt-5.4.
2026-04-15 14:41:06,760 [INFO] root: Invoking gpt-5.4.
2026-04-15 14:41:06,762 [INFO] root: Invoking gpt-5.4.
2026-04-15 14:41:06,763 [INFO] root: Invoking gpt-5.4.
2026-04-15 14:41:06,764 [INFO] root: Invoking gpt-5.4.
2026-04-15 14:41:06,766 [INFO] root: Invoking gpt-5.4.
2026-04-15 14:41:06,768 [INFO] root: Invoking gpt-5.4.
2026-04-15 14:41:06,769 [INFO] root: Invoking gpt-5.4.
2026-04-15 14:41:06,772 [INFO] root: Invoking gpt-5.4.
2026-04-15 14:41:06,773 [INFO] root: Invoking gpt-5.4.
2026-04-15 14:41:06,775 [INFO] root: Invoking gpt-5.4.
2026-04-15 14:41:06,776 [INFO] root: Invoking gpt-5.4.
2026-04-15 14:41:06,777 [INFO] root: Invoking gpt-5.4.
2026-04-15 14:41:06,777 [INFO] root: Invoking gpt-5.4.
2026-04-15 14:41:06,779 [INFO] root: Invoking gpt-5.4.
2026-04-15 14:41:06,779 [INFO] root: Invoking gpt-5.4.
2026-04-15 14:41:06,783 [INFO] root: Invoking gpt-5.4.
2026-04-15 14:41:06,785 [INFO] root: Invoking gpt-5.4.
2026-04-15 14:41:06,786 [INFO] root: Invoking gpt-5.4.
2026-04-15 14:41:06,787 [INFO] root: Invoking gpt-5.4.
2026-04-15 14:41:06,787 [INFO] root: Invoking gpt-5.4.
2026-04-15 14:41:06,789 [INFO] root: Invoking gpt-5.4.
2026-04-15 14:41:06,790 [INFO] root: Invoking gpt-5.4.
2026-04-15 14:41:06,791 [INFO] root: Invoking gpt-5.4.
2026-04-15 14:41:06,792 [INFO] root: Invoking gpt-5.4.
2026-04-15 14:41:06,793 [INFO] root: Invoking gpt-5.4.
2026-04-15 14:41:06,794 [INFO] root: Invoking gpt-5.4.
