/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-29 11:58:15,947 [INFO] root: Running assay=head-to-head model=gpt-5.4 num_samples_per_instance=3.
2026-04-29 11:58:15,964 [INFO] root: Invoking gpt-5.4.
2026-04-29 11:58:15,965 [INFO] root: Invoking gpt-5.4.
2026-04-29 11:58:15,965 [INFO] root: Invoking gpt-5.4.
2026-04-29 11:58:15,967 [INFO] root: Invoking gpt-5.4.
2026-04-29 11:58:15,967 [INFO] root: Invoking gpt-5.4.
2026-04-29 11:58:15,969 [INFO] root: Invoking gpt-5.4.
2026-04-29 11:58:15,970 [INFO] root: Invoking gpt-5.4.
2026-04-29 11:58:15,972 [INFO] root: Invoking gpt-5.4.
2026-04-29 11:58:15,973 [INFO] root: Invoking gpt-5.4.
2026-04-29 11:58:15,975 [INFO] root: Invoking gpt-5.4.
2026-04-29 11:58:15,977 [INFO] root: Invoking gpt-5.4.
2026-04-29 11:58:15,978 [INFO] root: Invoking gpt-5.4.
2026-04-29 11:58:15,979 [INFO] root: Invoking gpt-5.4.
2026-04-29 11:58:15,981 [INFO] root: Invoking gpt-5.4.
2026-04-29 11:58:15,982 [INFO] root: Invoking gpt-5.4.
2026-04-29 11:58:15,984 [INFO] root: Invoking gpt-5.4.
2026-04-29 11:58:15,987 [INFO] root: Invoking gpt-5.4.
2026-04-29 11:58:15,991 [INFO] root: Invoking gpt-5.4.
2026-04-29 11:58:15,995 [INFO] root: Invoking gpt-5.4.
2026-04-29 11:58:15,999 [INFO] root: Invoking gpt-5.4.
2026-04-29 11:58:16,000 [INFO] root: Invoking gpt-5.4.
2026-04-29 11:58:16,006 [INFO] root: Invoking gpt-5.4.
2026-04-29 11:58:16,007 [INFO] root: Invoking gpt-5.4.
2026-04-29 11:58:16,011 [INFO] root: Invoking gpt-5.4.
2026-04-29 11:58:16,013 [INFO] root: Invoking gpt-5.4.
2026-04-29 11:58:16,015 [INFO] root: Invoking gpt-5.4.
2026-04-29 11:58:16,020 [INFO] root: Invoking gpt-5.4.
2026-04-29 11:58:16,023 [INFO] root: Invoking gpt-5.4.
2026-04-29 11:58:16,038 [INFO] root: Invoking gpt-5.4.
2026-04-29 11:58:16,041 [INFO] root: Invoking gpt-5.4.
2026-04-29 11:58:16,043 [INFO] root: Invoking gpt-5.4.
