/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-29 13:01:31,707 [INFO] root: Running assay=head-to-head model=gpt-5.4 num_samples_per_instance=3.
2026-04-29 13:01:31,727 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:01:31,728 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:01:31,728 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:01:31,729 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:01:31,730 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:01:31,731 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:01:31,732 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:01:31,733 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:01:31,734 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:01:31,736 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:01:31,737 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:01:31,738 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:01:31,740 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:01:31,743 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:01:31,744 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:01:31,745 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:01:31,746 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:01:31,748 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:01:31,750 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:01:31,753 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:01:31,755 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:01:31,759 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:01:31,761 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:01:31,764 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:01:31,767 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:01:31,769 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:01:31,773 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:01:31,777 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:01:31,782 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:01:31,786 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:01:31,790 [INFO] root: Invoking gpt-5.4.
