/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-05-13 15:11:57,302 [INFO] root: Running assay=head-to-head model=gpt-5.4 num_samples_per_instance=3.
2026-05-13 15:11:57,321 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:11:57,321 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:11:57,322 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:11:57,322 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:11:57,323 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:11:57,324 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:11:57,325 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:11:57,326 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:11:57,327 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:11:57,329 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:11:57,329 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:11:57,330 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:11:57,332 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:11:57,333 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:11:57,334 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:11:57,335 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:11:57,336 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:11:57,338 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:11:57,339 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:11:57,340 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:11:57,341 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:11:57,343 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:11:57,344 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:11:57,345 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:11:57,352 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:11:57,356 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:11:57,358 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:11:57,359 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:11:57,363 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:11:57,364 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:11:57,366 [INFO] root: Invoking gpt-5.4.
