/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-29 15:55:44,597 [INFO] root: Running assay=head-to-head model=gpt-5.4 num_samples_per_instance=3.
2026-04-29 15:55:44,619 [INFO] root: Invoking gpt-5.4.
2026-04-29 15:55:44,619 [INFO] root: Invoking gpt-5.4.
2026-04-29 15:55:44,620 [INFO] root: Invoking gpt-5.4.
2026-04-29 15:55:44,621 [INFO] root: Invoking gpt-5.4.
2026-04-29 15:55:44,623 [INFO] root: Invoking gpt-5.4.
2026-04-29 15:55:44,624 [INFO] root: Invoking gpt-5.4.
2026-04-29 15:55:44,626 [INFO] root: Invoking gpt-5.4.
2026-04-29 15:55:44,627 [INFO] root: Invoking gpt-5.4.
2026-04-29 15:55:44,629 [INFO] root: Invoking gpt-5.4.
2026-04-29 15:55:44,631 [INFO] root: Invoking gpt-5.4.
2026-04-29 15:55:44,634 [INFO] root: Invoking gpt-5.4.
2026-04-29 15:55:44,635 [INFO] root: Invoking gpt-5.4.
2026-04-29 15:55:44,638 [INFO] root: Invoking gpt-5.4.
2026-04-29 15:55:44,642 [INFO] root: Invoking gpt-5.4.
2026-04-29 15:55:44,643 [INFO] root: Invoking gpt-5.4.
2026-04-29 15:55:44,648 [INFO] root: Invoking gpt-5.4.
2026-04-29 15:55:44,653 [INFO] root: Invoking gpt-5.4.
2026-04-29 15:55:44,657 [INFO] root: Invoking gpt-5.4.
2026-04-29 15:55:44,661 [INFO] root: Invoking gpt-5.4.
2026-04-29 15:55:44,663 [INFO] root: Invoking gpt-5.4.
2026-04-29 15:55:44,666 [INFO] root: Invoking gpt-5.4.
2026-04-29 15:55:44,669 [INFO] root: Invoking gpt-5.4.
2026-04-29 15:55:44,673 [INFO] root: Invoking gpt-5.4.
2026-04-29 15:55:44,674 [INFO] root: Invoking gpt-5.4.
2026-04-29 15:55:44,677 [INFO] root: Invoking gpt-5.4.
2026-04-29 15:55:44,682 [INFO] root: Invoking gpt-5.4.
2026-04-29 15:55:44,690 [INFO] root: Invoking gpt-5.4.
2026-04-29 15:55:44,694 [INFO] root: Invoking gpt-5.4.
2026-04-29 15:55:44,696 [INFO] root: Invoking gpt-5.4.
2026-04-29 15:55:44,699 [INFO] root: Invoking gpt-5.4.
2026-04-29 15:55:44,701 [INFO] root: Invoking gpt-5.4.
