/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-17 10:53:35,758 [INFO] root: Running assay=head-to-head model=gpt-5.4 num_samples_per_instance=3.
2026-04-17 10:53:35,774 [INFO] root: Invoking gpt-5.4.
2026-04-17 10:53:35,775 [INFO] root: Invoking gpt-5.4.
2026-04-17 10:53:35,776 [INFO] root: Invoking gpt-5.4.
2026-04-17 10:53:35,777 [INFO] root: Invoking gpt-5.4.
2026-04-17 10:53:35,778 [INFO] root: Invoking gpt-5.4.
2026-04-17 10:53:35,779 [INFO] root: Invoking gpt-5.4.
2026-04-17 10:53:35,780 [INFO] root: Invoking gpt-5.4.
2026-04-17 10:53:35,780 [INFO] root: Invoking gpt-5.4.
2026-04-17 10:53:35,781 [INFO] root: Invoking gpt-5.4.
2026-04-17 10:53:35,783 [INFO] root: Invoking gpt-5.4.
2026-04-17 10:53:35,783 [INFO] root: Invoking gpt-5.4.
2026-04-17 10:53:35,784 [INFO] root: Invoking gpt-5.4.
2026-04-17 10:53:35,786 [INFO] root: Invoking gpt-5.4.
2026-04-17 10:53:35,787 [INFO] root: Invoking gpt-5.4.
2026-04-17 10:53:35,787 [INFO] root: Invoking gpt-5.4.
2026-04-17 10:53:35,788 [INFO] root: Invoking gpt-5.4.
2026-04-17 10:53:35,788 [INFO] root: Invoking gpt-5.4.
2026-04-17 10:53:35,789 [INFO] root: Invoking gpt-5.4.
2026-04-17 10:53:35,789 [INFO] root: Invoking gpt-5.4.
2026-04-17 10:53:35,790 [INFO] root: Invoking gpt-5.4.
2026-04-17 10:53:35,791 [INFO] root: Invoking gpt-5.4.
2026-04-17 10:53:35,793 [INFO] root: Invoking gpt-5.4.
2026-04-17 10:53:35,796 [INFO] root: Invoking gpt-5.4.
2026-04-17 10:53:35,796 [INFO] root: Invoking gpt-5.4.
2026-04-17 10:53:35,797 [INFO] root: Invoking gpt-5.4.
2026-04-17 10:53:35,798 [INFO] root: Invoking gpt-5.4.
2026-04-17 10:53:35,799 [INFO] root: Invoking gpt-5.4.
2026-04-17 10:53:35,800 [INFO] root: Invoking gpt-5.4.
2026-04-17 10:53:35,801 [INFO] root: Invoking gpt-5.4.
2026-04-17 10:53:35,802 [INFO] root: Invoking gpt-5.4.
2026-04-17 10:53:35,803 [INFO] root: Invoking gpt-5.4.
