/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-10 15:13:49,551 [INFO] root: Running assay=head-to-head model=gpt-5.4 num_samples_per_instance=3.
2026-04-10 15:13:49,557 [INFO] root: Invoking gpt-5.4.
2026-04-10 15:13:49,558 [INFO] root: Invoking gpt-5.4.
2026-04-10 15:13:49,558 [INFO] root: Invoking gpt-5.4.
2026-04-10 15:13:49,560 [INFO] root: Invoking gpt-5.4.
2026-04-10 15:13:49,560 [INFO] root: Invoking gpt-5.4.
2026-04-10 15:13:49,562 [INFO] root: Invoking gpt-5.4.
2026-04-10 15:13:49,564 [INFO] root: Invoking gpt-5.4.
2026-04-10 15:13:49,565 [INFO] root: Invoking gpt-5.4.
2026-04-10 15:13:49,566 [INFO] root: Invoking gpt-5.4.
2026-04-10 15:13:49,567 [INFO] root: Invoking gpt-5.4.
2026-04-10 15:13:49,567 [INFO] root: Invoking gpt-5.4.
2026-04-10 15:13:49,568 [INFO] root: Invoking gpt-5.4.
2026-04-10 15:13:49,569 [INFO] root: Invoking gpt-5.4.
2026-04-10 15:13:49,571 [INFO] root: Invoking gpt-5.4.
2026-04-10 15:13:49,574 [INFO] root: Invoking gpt-5.4.
2026-04-10 15:13:49,575 [INFO] root: Invoking gpt-5.4.
2026-04-10 15:13:49,577 [INFO] root: Invoking gpt-5.4.
2026-04-10 15:13:49,578 [INFO] root: Invoking gpt-5.4.
2026-04-10 15:13:49,580 [INFO] root: Invoking gpt-5.4.
2026-04-10 15:13:49,580 [INFO] root: Invoking gpt-5.4.
2026-04-10 15:13:49,582 [INFO] root: Invoking gpt-5.4.
2026-04-10 15:13:49,584 [INFO] root: Invoking gpt-5.4.
2026-04-10 15:13:49,586 [INFO] root: Invoking gpt-5.4.
2026-04-10 15:13:49,586 [INFO] root: Invoking gpt-5.4.
2026-04-10 15:13:49,588 [INFO] root: Invoking gpt-5.4.
2026-04-10 15:13:49,589 [INFO] root: Invoking gpt-5.4.
2026-04-10 15:13:49,590 [INFO] root: Invoking gpt-5.4.
2026-04-10 15:13:49,592 [INFO] root: Invoking gpt-5.4.
2026-04-10 15:13:49,593 [INFO] root: Invoking gpt-5.4.
2026-04-10 15:13:49,594 [INFO] root: Invoking gpt-5.4.
