/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-02 20:17:22,412 [INFO] root: Running assay=head-to-head model=gpt-5.4 num_samples_per_instance=5.
2026-04-02 20:17:22,416 [INFO] root: Invoking gpt-5.4.
2026-04-02 20:17:22,417 [INFO] root: Invoking gpt-5.4.
2026-04-02 20:17:22,418 [INFO] root: Invoking gpt-5.4.
2026-04-02 20:17:22,420 [INFO] root: Invoking gpt-5.4.
2026-04-02 20:17:22,421 [INFO] root: Invoking gpt-5.4.
2026-04-02 20:17:22,422 [INFO] root: Invoking gpt-5.4.
2026-04-02 20:17:22,423 [INFO] root: Invoking gpt-5.4.
2026-04-02 20:17:22,424 [INFO] root: Invoking gpt-5.4.
2026-04-02 20:17:22,426 [INFO] root: Invoking gpt-5.4.
2026-04-02 20:17:22,429 [INFO] root: Invoking gpt-5.4.
2026-04-02 20:17:22,430 [INFO] root: Invoking gpt-5.4.
2026-04-02 20:17:22,430 [INFO] root: Invoking gpt-5.4.
2026-04-02 20:17:22,432 [INFO] root: Invoking gpt-5.4.
2026-04-02 20:17:22,432 [INFO] root: Invoking gpt-5.4.
2026-04-02 20:17:22,433 [INFO] root: Invoking gpt-5.4.
2026-04-02 20:17:22,434 [INFO] root: Invoking gpt-5.4.
2026-04-02 20:17:22,436 [INFO] root: Invoking gpt-5.4.
2026-04-02 20:17:22,437 [INFO] root: Invoking gpt-5.4.
2026-04-02 20:17:22,438 [INFO] root: Invoking gpt-5.4.
2026-04-02 20:17:22,439 [INFO] root: Invoking gpt-5.4.
2026-04-02 20:17:22,440 [INFO] root: Invoking gpt-5.4.
2026-04-02 20:17:22,441 [INFO] root: Invoking gpt-5.4.
2026-04-02 20:17:22,446 [INFO] root: Invoking gpt-5.4.
2026-04-02 20:17:22,449 [INFO] root: Invoking gpt-5.4.
2026-04-02 20:17:22,452 [INFO] root: Invoking gpt-5.4.
2026-04-02 20:17:22,454 [INFO] root: Invoking gpt-5.4.
2026-04-02 20:17:22,457 [INFO] root: Invoking gpt-5.4.
2026-04-02 20:17:22,459 [INFO] root: Invoking gpt-5.4.
2026-04-02 20:17:22,460 [INFO] root: Invoking gpt-5.4.
2026-04-02 20:17:22,463 [INFO] root: Invoking gpt-5.4.
2026-04-02 20:17:22,465 [INFO] root: Invoking gpt-5.4.
